date,credit_rating,gdp,house_mkt,inflation,monetary,oil,unemp,usd
1985-01-31,1.028052388709877,0.5447575788758809,0.303110173958882,2.240493084545405,1.150977926793644,3.936228590214935,0.241647404916999,1.212440695835525
1985-02-28,0.60679611650485,0.303398058252427,0.218627022299956,1.566075241657145,2.52535436680944,1.432219255309661,0.522025080552383,2.12378640776699
1985-03-29,0.2130681818181815,0.282942603071948,0.0,1.5579067759241536,1.0618959910340215,1.697655618431685,0.7789533879620765,1.697655618431685
1985-04-30,0.0,0.78853046594982,0.0,1.83990442054958,1.3142174432497,1.5510312215058895,1.57706093189964,1.05137395459976
1985-05-31,0.2229114169412675,0.850801479654745,0.0,2.147425793192025,1.519535730478545,2.37033721013329,1.29662431353728,0.567200986436495
1985-06-28,0.286368843069874,0.572737686139745,0.1991238550378335,1.3445992273173286,1.4564780943231201,1.543723082355162,0.970985396215412,0.572737686139745
1985-07-31,0.617615467239525,0.617615467239525,0.3088077336197635,1.189520890175236,0.8350031122516535,3.214044892602125,0.617615467239525,0.3088077336197635
1985-08-30,0.319396051103368,0.5502459986374705,0.7810959461715735,2.4666223052576774,1.6507379959124049,3.1054144074644126,1.7392840994816754,0.9581881533101
1985-09-30,0.3139013452914795,0.838139229044493,0.0,3.0386555708865046,3.773229993101065,1.57271365125905,0.210336538461538,0.941704035874435
1985-10-31,0.0,0.221153846153846,0.60036543983294,1.042673132140632,1.643038571973572,2.08534626428126,0.5213365660703165,0.3001827199164705
1985-11-29,0.0,0.90473485078647,0.0,1.92945118913072,0.31616982836495,1.92945118913072,1.22090467915142,0.6323396567299
1985-12-31,0.317460317460317,0.63492063492063,0.0,1.4742642395494976,2.20057049642628,2.1091848744701327,1.043766574337095,1.587301587301585
1986-01-31,0.0,0.978445830969935,0.2182163187855785,2.5012565910487634,1.7410270788644069,4.028770822547815,1.5228107600788285,1.30459444129325
1986-02-28,0.0,0.31104199066874,0.0,2.94994218656451,1.3194500979478851,5.084638328820705,1.126288034977052,2.3704559976520123
1986-03-31,0.0,0.9952614583080981,0.0,1.492892187462145,1.266157719090006,2.06928742991411,1.379524953276075,1.22199592668024
1986-04-30,0.3979019714234035,0.4811469836593665,0.4811469836593665,1.6099309754500266,0.6800979693710685,2.604685904008535,0.9622939673187334,1.12878399179066
1986-05-30,0.0,0.59929174611822,0.1972032986733595,1.6954326639689143,0.993698343464939,2.68144915733571,1.498229365295555,0.2996458730591115
1986-06-30,0.0,0.7811183369186985,0.0,1.949976703379495,1.2686125127635721,2.537225025527145,0.9749883516897471,0.58724832214765
1986-07-31,0.0,0.2187975646879755,0.531552527973262,0.62550992657057,1.1570624545438355,3.908782493007455,0.7503500926612375,1.251019853141145
1986-08-29,0.0,0.188984881209503,0.626304801670145,1.128442083714718,1.50641184613372,1.630579365759296,0.815289682879648,1.25260960334029
1986-09-30,0.0,0.0,0.0,1.9763257021430802,1.1845024375095035,2.00852099817407,1.7638884676896236,1.33901399878271
1986-10-31,0.0,0.0,0.0,1.470635512797585,1.396199232557179,4.902118375991965,0.980423675198393,0.603991596638655
1986-11-28,0.2978850163836755,0.7675618211198665,0.0,1.3633318538872163,0.2978850163836755,1.6612168702708914,0.469676804736192,1.1915400655347
1986-12-31,0.0,0.5259200183461066,0.8269671387649535,1.50523560209424,1.4290613796026486,1.7301085000214984,0.90314136125654,0.301047120418848
1987-01-30,0.0,0.0,0.3248670998227995,0.86365874262498,0.9666407287609545,2.274069698759595,1.0775832856043654,0.974601299468395
1987-02-27,0.0,0.636132315521625,0.2024701356549905,2.40021133142403,2.83387351129067,3.9905421202281,0.95419847328244,0.95419847328244
1987-03-31,0.0,0.0,0.299564270152505,2.858137790635375,1.53514411228972,1.110843244401584,1.447730276081285,1.19825708061002
1987-04-30,0.0,0.89406664860471,0.0,1.788133297209425,0.59604443240314,1.4389563097977751,1.402816834154944,1.192088864806285
1987-05-29,0.0,0.5003396549028984,0.0,0.882644406404808,1.4279014923587254,1.3098665889577414,0.8095269340548406,0.618374558303885
1987-06-30,0.0,0.6092495153697,0.7792741643730929,1.218499030739405,0.8465742187138204,2.6743227648229353,0.3046247576848515,1.523123788424255
1987-07-31,0.0,0.0,0.0,1.4363076005597506,1.4363076005597506,1.4363076005597506,0.64066852367688,0.64066852367688
1987-08-31,0.3352490421455935,0.670498084291185,0.3352490421455935,1.556912269754491,0.886414185463301,2.659242556389905,0.886414185463301,1.340996168582375
1987-09-30,0.0,0.332025354663447,0.0,1.036100456007587,1.4654594648864354,1.1334341102229855,1.7001511653344799,0.66405070932689
1987-10-30,0.0,0.616937745372965,0.0,2.5700364030548193,3.803105589801945,2.0561903832436195,0.616937745372965,2.77621985417835
1987-11-30,0.5231400145833225,0.0,0.0,2.3514385126967845,1.3725696500491795,0.5231400145833225,1.7662704374507499,1.30515848353014
1987-12-31,0.0,0.64174107142857,0.0,3.0673994467238552,2.0341348843715,3.0673994467238552,1.713264348657215,1.92522321428571
1988-01-29,0.0,0.2117789431222265,0.0,1.6498352585072231,1.86161420162945,1.4380563153849966,1.1314869723193064,0.613138686131385
1988-02-29,0.0,0.618556701030925,0.3092783505154635,1.237113402061855,1.237113402061855,1.237113402061855,0.618556701030925,1.237113402061855
1988-03-31,0.0,0.587334014300305,0.293667007150153,2.349336057201225,1.1071119140969354,1.468335035750765,1.1071119140969354,0.881001021450455
1988-04-29,0.0,1.104202308809072,0.0,1.323821635309804,1.028960641207024,1.028960641207024,1.76916596461668,0.58972198820556
1988-05-31,0.0,0.614182021217195,0.2241695536987975,2.290885171049185,2.51505472474798,1.7596246067417876,1.983794160440585,0.614182021217195
1988-06-30,0.2931769722814495,0.0,0.0,2.052238805970145,1.1155317750292835,1.6447096054956725,0.0,0.2931769722814495
1988-07-29,0.2997430773622605,1.3188935006719116,0.0,1.9183796553964314,2.54787605827413,0.8093182890170856,1.0191504233096516,0.59948615472452
1988-08-31,0.0,0.7773474891014804,0.0,1.85234899328859,1.7035219857457755,0.8517609928728875,1.85234899328859,0.308724832214765
1988-09-30,0.480559196155526,0.0,0.0,0.909592061742005,0.543476951991765,1.63043085597529,1.264315746225052,0.606394707828
1988-10-31,0.1953125,1.01200941470054,0.467544804900181,1.20732191470054,1.40263441470054,0.81669691470054,1.20732191470054,0.54446460980036
1988-11-30,0.208966565349544,2.114222954420645,0.510998415981065,3.043154501100795,2.6480573651873,2.6480573651873,0.90609555189456,0.90609555189456
1988-12-30,0.0,1.0934047787236965,0.0,2.4366959727131796,1.546248050425,1.6401071680855401,0.546702389361848,0.59363194819212
1989-01-31,0.0,0.0,0.5306198906574885,1.4450006055369544,0.609587143252975,1.219174286505955,0.304793571626489,0.304793571626489
1989-02-28,0.0,1.21212121212121,0.0,2.7729609806516153,2.7729609806516153,1.429370831934375,0.520279922843468,0.606060606060605
1989-03-31,0.2950987939440595,0.2950987939440595,0.0,3.696963860460295,2.366276308992175,3.3239758999504447,1.035588757524056,0.885296381832175
1989-04-28,0.19153418885271,0.828958275766785,0.0,3.698901480772565,1.84945074038628,1.573131315130685,0.2763194252555955,0.55263885051119
1989-05-31,0.2309236947791165,0.90054815974941,0.3001827199164705,3.02497381853176,1.8242429388658752,0.7620301094747035,0.8312891346120566,0.90054815974941
1989-06-30,1.0614539629050346,1.3076491285272351,0.2845318158303155,3.4688937045454153,1.876712760187865,1.13812726332126,0.5307269814525175,0.56906363166063
1989-07-31,0.0,0.225612376450365,0.0,2.05913973384268,1.9791642173943256,0.611175785797435,1.14237605514652,0.0
1989-08-31,0.553077294737174,0.310307609282245,0.0,0.930922827846735,1.0386166656470301,0.930922827846735,0.863384904019419,0.62061521856449
1989-09-29,0.0,0.0,0.3032928942807625,1.760027449831089,1.153441661269564,0.606585788561525,0.5468558727080415,0.909878682842285
1989-10-31,0.507686796845123,0.579557428872495,0.579557428872495,0.579557428872495,0.7974655112813694,1.44889357218124,0.7974655112813694,0.7974655112813694
1989-11-30,0.61867266591676,0.30933633295838,0.0,0.92800899887514,2.519467937436645,1.23734533183352,0.221149979895456,0.30933633295838
1989-12-29,0.310742823320509,0.858292141904885,0.5475493185843789,1.169034965225395,0.5475493185843789,1.242971293282035,0.310742823320509,0.310742823320509
1990-01-31,0.565994514110318,0.884995901072866,0.6380027739251,2.973989090181155,3.220982217328925,0.319001386962552,0.319001386962552,0.6380027739251
1990-02-28,0.0,0.0,0.0,2.010738698771118,2.3386747039170404,2.326994233242968,0.632511068943705,0.632511068943705
1990-03-30,0.4457953394123605,0.3067484662576685,0.0,0.613496932515335,0.5296461359638485,0.920245398773005,0.613496932515335,0.3067484662576685
1990-04-30,0.300515168860904,1.4138396185658415,1.1133244497049366,2.0148699562876513,1.837397504810295,1.202060675443615,0.90154550658271,0.90154550658271
1990-05-31,0.0,0.324950551003108,0.2399332359691215,2.3445524629229,1.6096340458827,0.97485165300932,0.8898343379753365,0.324950551003108
1990-06-29,0.0,1.1123775569360617,0.3135264257987455,3.3070625375272815,0.940579277396235,1.8102944816630104,1.25410570319498,0.62705285159749
1990-07-31,0.3345498783454985,0.9160133369379084,0.0,1.338199513381995,1.162926917184822,1.8320266738758222,0.581463458592412,0.669099756690995
1990-08-31,0.0,0.335081585081585,0.0,3.278531340688561,1.603123415280636,7.246828430557859,0.9329602451174659,1.005244755244755
1990-09-28,0.3151591553734635,0.8656124283939834,0.3151591553734635,2.1262490498878384,1.4160657014145075,7.080328507072535,1.1807715837674484,0.3151591553734635
1990-10-31,1.1634241095518154,2.326848219103636,0.547297669691116,2.5660826688644,3.559101098825036,3.96874122817698,1.710721779242931,0.6161264398607
1990-11-30,1.219801008542394,0.965759438103595,0.5759613831399986,2.4396020170847903,2.6257653452611898,2.575358501609595,2.185560446645994,0.643839625402395
1990-12-31,0.251497005988024,0.251497005988024,0.251497005988024,1.894175353922939,0.5800326755750075,3.054240705072955,2.320130702300025,0.3285356695869835
1991-01-31,0.2781136638452235,0.0,0.399166955918084,0.6772806197633074,2.8661828508255898,1.6326749033718349,0.0,0.399166955918084
1991-02-28,0.240384615384615,0.4807692307692305,0.0,1.108300574763988,0.240384615384615,0.8679159593793735,0.4807692307692305,0.0
1991-03-28,0.0,0.0,0.0,1.08658157985512,1.5830354805643394,0.9726146702580245,0.0,0.0
1991-04-30,0.636046008461717,0.91249737815259,0.0,0.71918927754168,0.9956406472325571,1.27209201692343,0.71918927754168,0.0
1991-05-31,0.0,0.6507910765127756,0.746026597469995,0.6507910765127756,0.928568854290553,1.119039896204995,1.4841244098461082,0.373013298734998
1991-06-28,0.2349072116513975,0.358680057388809,0.0,0.2349072116513975,0.8284944806916039,0.358680057388809,0.8284944806916039,0.717360114777615
1991-07-31,0.0,0.0,0.2765087761481125,0.3825681969394545,0.553017552296225,1.9772309192626951,0.553017552296225,0.0
1991-08-30,0.0,0.2651241262954925,0.4198473282442745,0.839694656488545,0.9500955808352595,0.0,1.25954198473282,0.0
1991-09-30,0.0,0.454447089374594,0.0,1.529081795292772,1.406115760256157,1.013151688399867,1.074634705918177,0.0
1991-10-31,0.0,0.70015220700152,0.6042759266661011,1.05022831050228,1.4627516764975401,1.8128277799983001,0.95435203016686,0.0
1991-11-29,0.0,0.0,0.6196213639983715,1.6141088472398697,1.8588640919951103,0.6196213639983715,0.8643766087536164,0.0
1991-12-31,1.178996265695,0.43069694596711,0.43069694596711,2.72052021017229,0.929563159119037,1.29209083790133,1.178996265695,0.0
1992-01-31,1.62131306436597,0.624391549999638,0.251861585632939,1.62131306436597,0.755584756898815,0.745059928733395,1.128114721265514,0.372529964366699
1992-02-28,1.1387318916463325,0.3511235955056175,0.3511235955056175,1.578442983943995,0.8761957929327624,0.702247191011235,1.312680493567865,0.3511235955056175
1992-03-31,0.0,0.0,0.220352564102564,1.147646002241113,1.280763875156544,0.7941755652231226,1.58835113044624,0.0
1992-04-30,0.3441802252816015,0.233199067203731,0.0,1.732137877455995,0.0,0.6883604505632,1.154758584970662,0.0
1992-05-29,0.5856076599140341,0.0,0.222788033099936,0.948427286728131,0.4455760661998725,2.1196426065561953,0.948427286728131,0.0
1992-06-30,0.6135293009233085,0.0,0.360655737704918,1.479932165065005,1.7328057282833949,0.721311475409835,0.721311475409835,0.360655737704918
1992-07-31,0.0,0.934606912385204,0.0,2.052781397369074,1.9304030156366299,1.28693534375775,2.2215422561429596,0.0
1992-08-31,0.0,1.1047682472637346,0.0,2.434907088321398,0.475220638153428,1.021484899143899,2.826844378354993,0.0
1992-09-30,0.76230076230076,0.381150381150381,0.0,1.4058557236038116,1.168364121608396,0.905959541455721,3.33652060751297,0.0
1992-10-30,0.0,0.354838709677419,0.0,1.515890769984245,0.93536473983083,0.580526030153414,1.031900671105404,0.0
1992-11-30,0.0,0.6181528184036255,0.3887449092928545,2.173132455575041,1.236305636807247,0.3887449092928545,2.86135618290735,0.3887449092928545
1992-12-31,0.0,0.411154808723632,0.0,1.922329932793588,0.555421395798115,0.966576204521747,1.100020315346323,0.0
1993-01-29,0.8487668150978924,1.8562675865861151,0.6187558621953735,1.396245680781079,1.0787777680004096,2.086278539488635,2.24501249587897,0.0
1993-02-26,0.0,0.0,0.0,1.7129887721446664,1.09849871841816,1.725627735960585,0.73233247894544,0.0
1993-03-31,0.363924050632911,0.363924050632911,0.0,0.72784810126582,0.72784810126582,1.7554876519581304,1.09177215189873,0.0
1993-04-30,0.0,1.23226247325648,0.354039266173157,2.032288301320872,0.52418394091017,1.58630173942964,1.324209768974557,0.0
1993-05-28,0.0,0.625498405103668,0.0,1.89393939393939,1.1189194577352435,2.008572567783094,0.625498405103668,0.3787878787878785
1993-06-30,0.2720751916893395,0.0,0.3782668500687755,1.300684083516225,1.300684083516225,0.9224172334474505,1.0286088918268894,0.0
1993-07-30,0.0,1.8047910432663796,0.0,2.3428199011778448,1.3059171650667851,1.3059171650667851,1.8047910432663796,0.0
1993-08-31,0.3951149425287355,1.185344827586205,0.0,0.659792517119688,0.79022988505747,0.2646775745909525,1.0549074596484225,0.0
1993-09-30,0.0,0.3804911795226565,0.0,1.71874984399961,0.669129332238479,2.0073879967154302,0.0,0.3804911795226565
1993-10-29,0.4310344827586205,0.7789470076095151,0.0,1.3423767738397152,0.21551724137931,0.7789470076095151,2.5185096318639855,0.3479125248508945
1993-11-30,0.0,0.3768413840356285,1.130524152106885,0.9988900797074565,1.3757314637430864,0.980829246544805,0.62204869567183,0.0
1993-12-31,0.0,0.0,0.98948572497419,1.23478883321403,0.0,0.82319255547602,0.7005410013561,0.41159627773801
1994-01-31,1.3753656609655573,1.3753656609655573,0.375536480686695,3.12626780261781,0.0,1.50214592274678,3.1214634979608347,0.0
1994-02-28,0.0,1.71051765014048,0.3856536829926725,2.481825016125825,1.819393032551924,0.6624319835739065,1.71051765014048,0.3856536829926725
1994-03-31,0.6662071127649855,0.0,0.3935660506502395,0.3935660506502395,0.9388481748797295,0.6662071127649855,0.6662071127649855,0.0
1994-04-29,0.2599009900990095,1.0574703026702195,0.0,1.5772722828682348,0.658685646384615,0.2599009900990095,2.2538242715270345,0.0
1994-05-31,0.0,0.661207180747445,0.0,1.98362154224233,0.661207180747445,0.81967213114754,0.81967213114754,0.0
1994-06-30,0.0,1.350937881534645,0.3840782122905025,1.933719338488285,0.87417218543046,0.291390728476821,0.58278145695364,0.3840782122905025
1994-07-29,0.447189097103918,0.0,0.447189097103918,1.34156729131175,0.447189097103918,0.0,0.0,1.78875638841567
1994-08-31,0.2846534653465345,0.0,0.569306930693065,0.0,2.0834280615202703,0.6601607347876,2.5497891350558652,0.0
1994-09-30,0.578642819568645,3.2260555752846454,0.2893214097843235,2.10846023785062,2.10846023785062,1.902349197426645,3.5153769850689702,0.0
1994-10-31,0.0,2.213073959659187,0.0,3.530514361164837,1.976160602258465,1.7912671163070888,2.8717941604120116,0.0
1994-11-30,0.253281142067695,1.32052821128451,1.98079231692677,1.32052821128451,1.8270904954198999,1.573809353352205,3.147618706704415,0.0
1994-12-30,0.0,1.2401163440748402,0.0,1.9182914365532602,1.802057595671265,1.6373208107550514,0.9591457182766315,0.0
1995-01-31,0.0,0.70467648942985,0.9760134405891985,1.790024294067245,1.5186873429078949,1.409352978859705,0.9760134405891985,0.70467648942985
1995-02-28,0.55447740504574,1.93923723335488,0.64641241111829,2.216475935877752,1.755367221209775,0.55447740504574,0.0,0.0
1995-03-31,1.1780840913269301,0.913351126317723,0.648618161308515,1.442817056336135,0.264732965009208,0.0,1.561969287626238,0.0
1995-04-28,0.4308487720809995,0.4308487720809995,0.655307994757535,0.655307994757535,1.5260403755555694,0.655307994757535,0.0,1.31061598951507
1995-05-31,0.0,2.153255890032004,0.0,0.63082830499177,0.891599280048459,0.0,1.413141230161835,0.0
1995-06-30,0.0,0.625711035267345,1.568882387995012,0.0,0.943171352727662,1.886342705455325,2.1945934232623623,0.0
1995-07-31,0.0,1.98989260897031,0.0,1.32659507264687,0.0,0.0,0.663297536323435,0.663297536323435
1995-08-31,0.0,1.31128848346636,0.0,0.9246500896863961,0.807017543859645,0.0,0.53801169590643,0.0
1995-09-29,0.0,0.0,0.64535955746773,0.912807341471805,0.267447784004075,0.0,1.82561468294361,0.0
1995-10-31,0.0,1.5895473000769085,0.64139941690962,0.0,0.9481478831672885,0.0,0.64139941690962,0.0
1995-11-30,0.4807692307692305,1.92757009345794,0.0,2.4083393242271707,1.1232925952552106,0.0,2.81047807332854,0.0
1995-12-29,0.2209595959595955,0.642201834862385,0.2209595959595955,2.7897669354091357,0.2209595959595955,1.28440366972477,0.0,0.642201834862385
1996-01-31,1.4204978601674099,0.0,0.637119113573405,0.261126248864668,0.8982453624380731,1.27423822714681,0.522252497729335,0.0
1996-02-29,0.0,0.4662522202486675,0.0,1.7649535189499623,0.0,0.649350649350645,1.5318274088256285,0.649350649350645
1996-03-29,0.4184934236747705,1.839953271028035,1.22663551401869,0.82256446884673,0.613317757009345,0.613317757009345,0.613317757009345,0.0
1996-04-30,0.0,0.0,0.61728395061728,0.8529309086292766,0.61728395061728,1.4702148592465614,0.0,0.0
1996-05-31,0.0,2.7370768814956294,0.0,2.7370768814956294,0.8681711393504495,0.622968580715055,0.490405117270789,0.0
1996-06-28,0.636942675159235,0.8525528519595795,0.636942675159235,0.8525528519595795,0.4312203536006895,3.184713375796175,1.0681630287599244,0.0
1996-07-31,0.0,0.0,0.68087625814091,0.68087625814091,0.9479454639003155,1.6288217220412256,1.6288217220412256,0.68087625814091
1996-08-30,0.0,2.469472705325331,0.9048023394653055,1.5646703658600254,2.2245383922547455,0.9048023394653055,3.7892087581147758,0.0
1996-09-30,0.63444108761329,1.268882175226585,0.0,1.268882175226585,1.268882175226585,0.0,2.1267275181590235,0.0
