date,credit_rating,gdp,house_mkt,inflation,monetary,oil,unemp,usd
1996-10-31,0.0,1.15610049586843,1.88318777292576,1.519644134397095,2.147373392039015,0.0,1.78382975351035,0.0
1996-11-29,0.0,0.660377358490565,0.247000705716302,1.981132075471695,0.660377358490565,1.567755422697432,1.32075471698113,0.0
1996-12-31,0.0,0.0,1.2001570364641,0.937501831115485,1.34969325153374,0.0,2.137658867579585,0.0
1997-01-31,0.2844422458570365,0.9472664533498315,0.9472664533498315,3.50462356754229,1.231708699206865,2.9357390758282165,3.22018132168525,0.0
1997-02-28,0.0,0.0,0.637755102040815,0.8953542777234524,1.7907085554469049,0.637755102040815,0.8953542777234524,0.0
1997-03-31,0.616559013505575,0.616559013505575,0.0,3.186071520201465,0.616559013505575,1.233118027011155,3.9392992364265234,0.0
1997-04-30,0.0,0.885525608803056,2.501421262080725,2.65657682640917,2.031221510888985,0.62535531552018,1.510880924323236,0.0
1997-05-30,0.0,1.26801152737752,0.63400576368876,0.63400576368876,0.0,0.0,2.424458516428425,0.63400576368876
1997-06-30,0.0,2.0051571796099203,0.0,0.586264656616415,1.17252931323283,0.586264656616415,2.0051571796099203,0.0
1997-07-31,0.0,0.9526587647053385,2.2875397861795084,0.9526587647053385,0.2852182539682535,0.0,0.9526587647053385,0.0
1997-08-29,0.0,0.64298836497244,0.0,1.5421367689787955,0.8991484040063505,0.0,2.44128517298515,1.285976729944885
1997-09-30,0.65398335315101,1.30796670630202,0.0,0.260047281323877,0.52009456264775,0.52009456264775,1.17407791579876,0.0
1997-10-31,0.0,0.25352733686067,1.15861274737573,1.95467422096317,2.06369815789079,0.0,2.57075283161213,1.30311614730878
1997-11-28,0.0,1.4652710874048755,0.623441396508725,1.246882793017455,0.0,0.0,1.246882793017455,0.0
1997-12-31,0.0,1.530632516679578,0.0,1.92200557103064,1.7799279860053965,1.28133704735376,3.0612650333591565,0.0
1998-01-30,0.900845843445351,1.984365604329525,1.32291040288635,3.181318814340405,3.84277401578358,0.0,1.8016916868907025,0.900845843445351
1998-02-27,0.0,0.0,0.0,1.96078431372549,0.65359477124183,0.65359477124183,0.0,0.238606537819136
1998-03-31,0.2259654889071485,0.0,1.19370591427021,0.0,0.677896466721445,1.19370591427021,0.0,0.2259654889071485
1998-04-30,1.181525241675615,2.0162443938951062,1.6694383044389771,3.197769635570721,3.197769635570721,0.590762620837805,1.6694383044389771,0.8347191522194859
1998-05-29,0.0,1.4944955768788648,0.598973188819165,0.223880597014925,0.598973188819165,0.0,1.4218269746532548,0.223880597014925
1998-06-30,0.0,1.431933062659559,0.0,1.18216012896292,0.840852998178099,0.0,2.2727860608376584,0.840852998178099
1998-07-31,0.0,1.25272331154684,0.62636165577342,2.50544662309368,1.87908496732026,1.87908496732026,2.50544662309368,2.1481537553408496
1998-08-31,0.0,0.0,0.0,2.8827559510326592,0.8966273255597695,0.0,0.2345844504021445,0.662042875157625
1998-09-30,0.64289888953828,1.28579777907656,3.214494447691405,2.0283720365023,3.16632043099108,1.28579777907656,3.957068705117145,0.2475247524752475
1998-10-30,0.0,0.625711035267345,0.0,1.1067956624267585,1.251422070534695,0.2405423135797065,0.8662533488470514,0.2405423135797065
1998-11-30,0.0,0.0,0.0,0.0,0.6394640682095,0.6394640682095,0.8570806485203805,0.6394640682095
1998-12-31,0.0,2.245830690145838,0.224741059214383,2.246357324145165,1.572134146502018,0.673696543643815,3.369009352218425,0.8984376028581981
1999-01-29,0.0,0.0,0.843228865415011,1.278928136419,2.297752122446555,0.0,1.482692933624511,0.203764797205511
1999-02-26,0.64102564102564,0.0,0.0,1.0720601237842604,0.64655172413793,1.28205128205128,0.8565428824049499,0.8565428824049499
1999-03-31,0.611052072263545,0.0,0.0,3.5101654246088843,1.065957135554684,0.0,2.444208289054195,0.2274525316455695
1999-04-30,0.2079002079002075,0.4158004158004155,1.6049896049896004,2.1995841995841956,1.6049896049896004,0.59459459459459,2.1995841995841956,0.2079002079002075
1999-05-28,0.0,0.8249128357438,0.0,0.205078125,0.205078125,0.0,0.0,0.205078125
1999-06-30,0.446428571428571,0.8312850430387705,0.0,3.32514017215509,1.6625700860775459,1.4393558003632605,2.4938551291163202,0.2232142857142855
1999-07-30,0.0,1.254275940706955,0.627137970353475,1.7172389036699176,3.0388213184678348,0.0,2.9715148443768724,0.231481481481481
1999-08-31,0.0,0.0,0.227085053674649,0.454170107349298,2.0263606539730548,0.890935385599814,1.32770066385033,0.227085053674649
1999-09-30,0.0,0.0,0.0,0.85975747191644,1.9485384707951998,0.0,0.85975747191644,0.229023526962315
1999-10-29,0.843163695168376,0.210252302763316,1.053415997931692,1.68417290622164,1.4739206034583199,0.0,0.843163695168376,0.210252302763316
1999-11-30,0.0,1.262191623637405,0.2260583641594735,1.89328743545611,1.4882499877968784,0.2260583641594735,1.89328743545611,0.0
1999-12-31,0.0,2.4441802317249133,0.2324171382376715,1.97934595524957,2.4441802317249133,0.0,1.3570333997962,0.8921991233208565
2000-01-31,0.0,2.060170045781555,0.0,2.060170045781555,2.959357983610532,2.060170045781555,2.272634635016682,0.68672334859385
2000-02-29,0.0,0.68181818181818,0.0,2.045454545454545,2.27257978880302,1.36363636363636,1.36363636363636,0.227125243348475
2000-03-31,0.0,2.275224353064109,0.225313479623824,3.6418316020242942,3.8597818960395,2.049910873440285,1.8172342082078385,0.225313479623824
2000-04-28,0.0,0.9403852047657325,0.0,3.02407769221928,2.8211556142972,0.4058441558441555,1.8807704095314703,0.0
2000-05-31,0.267379679144385,1.23743450833038,0.4850274145929985,0.267379679144385,1.940109658371995,1.455082243778995,1.940109658371995,0.267379679144385
2000-06-30,0.247971145175834,0.247971145175834,1.180891035963495,0.838416663157579,1.924804471490995,0.247971145175834,0.838416663157579,0.247971145175834
2000-07-31,0.0,2.001270648030495,0.0,4.00254129606099,2.66836086404066,4.224200574085056,2.66836086404066,0.667090216010165
2000-08-31,0.3569211669770325,0.5572695990327815,0.400696864111498,1.78460583488516,2.0287299640753753,0.3569211669770325,0.7576180310885305,0.200348432055749
2000-09-29,1.026231376355884,1.026231376355884,0.0,0.973642003967413,0.7894314776516265,0.605220951335837,1.5788629553032498,0.605220951335837
2000-10-31,0.0,0.1669449081803005,0.0,1.4724614176517,0.7362307088258531,1.1385716012911011,0.7362307088258531,0.5692858006455526
2000-11-30,0.57771087970346,1.321610005365522,0.411522633744856,1.1554217594069178,1.1554217594069178,1.234567901234565,0.57771087970346,0.57771087970346
2000-12-29,0.6357283437880841,0.474040632054176,1.109768975842258,1.583809607896433,1.271456687576166,1.583809607896433,1.1207914789898061,1.109768975842258
2001-01-31,0.7091183795539255,1.509186351706035,0.503062117235345,1.00612423447069,2.63041725589712,2.01224846894138,0.7091183795539255,0.2060562623185805
2001-02-28,1.955990220048895,0.2028809089064715,0.0,1.6698735739431465,1.992399654556805,0.691878463918696,0.2028809089064715,0.2028809089064715
2001-03-30,0.1963584434130665,1.9047443782350635,0.0,3.0534750107656654,0.5890753302392,2.2680412371134,1.1487306325305986,0.9523721891175315
2001-04-30,0.201535508637236,2.714347264110295,0.4523912106850495,1.106317930007331,1.809564842740195,0.904782421370095,2.714347264110295,0.4523912106850495
2001-05-31,0.0,0.191730576858953,0.4850274145929985,0.0,1.646812820637948,0.4850274145929985,0.0,0.0
2001-06-29,0.0,0.6623052989565605,0.0,0.4809894640403115,1.505926432829365,0.4809894640403115,0.84362113387281,0.0
2001-07-31,0.98831985624438,0.98831985624438,0.0,0.98831985624438,0.0,1.976639712488765,1.378736892624149,0.98831985624438
2001-08-31,0.431196100487439,1.3036815332849285,0.862392200974875,2.3867184004148347,2.3867184004148347,2.1660737342598084,0.6518407666424655,1.293588301462315
2001-09-28,0.6220166906993775,1.4881925243936176,0.1889287738522575,1.73235166738848,3.787330513338865,3.5984017394866052,3.24378185820654,0.6220166906993775
2001-10-31,0.5590902378260045,2.56860242501595,0.733886407147415,1.46777281429483,0.926033441399712,1.834716017868535,1.67727071347801,1.292976644973417
2001-11-30,1.608701814943349,1.832772747411837,0.4113687359760655,1.832772747411837,0.9732621464987955,3.478247691316102,2.020070550919414,1.421404011435772
2001-12-31,0.0,0.935828877005345,0.4679144385026735,0.648295816272816,2.0520391317808375,4.391611324294203,2.0520391317808375,1.871657754010695
2002-01-31,1.37450199203187,1.37450199203187,0.2203065134099615,2.0529758361191215,4.5465646990581705,3.665338645418325,2.493588862939045,1.1366411747645415
2002-02-28,0.4075810067250865,1.0666032729915331,0.203790503362543,1.929416042620523,4.290238470055542,1.294219154443485,0.635196888177038,0.431406384814495
2002-03-28,2.172002644881935,0.80924855491329,0.404624277456647,1.21387283236994,1.17825224495019,2.6122475097583298,0.0,0.404624277456647
2002-04-30,0.596711618472827,0.201170446232626,0.596711618472827,1.582164688960805,0.596711618472827,1.582164688960805,0.8046817849305,1.1866235167206
2002-05-31,2.561887340992357,1.0663914316902086,0.42910447761194,2.132782863380417,0.85820895522388,3.6410182973618483,1.0663914316902086,1.71641791044776
2002-06-28,1.3691034319482356,1.96772924045651,1.180637544273905,1.96772924045651,1.7626492800395406,0.9755575838569355,2.1561951281308405,1.180637544273905
2002-07-31,0.886319845857415,0.886319845857415,0.443159922928709,1.329479768786125,0.443159922928709,3.10211946050096,0.6715611145871,1.329479768786125
2002-08-30,0.7064141532226635,3.60751305432156,0.4835164835164835,0.4835164835164835,0.4835164835164835,5.280960174577196,2.640480087288595,1.1899306367391451
2002-09-30,1.8390024941571286,1.449608835710995,0.1946968292230665,1.449608835710995,0.4832029452369995,1.932811780947995,1.932811780947995,0.4832029452369995
2002-10-31,1.514623506199188,0.8396049712711935,0.200838281522878,0.875856816450875,1.076695097973753,2.189642041127185,0.4379284082254375,0.875856816450875
2002-11-29,1.2833412036929515,0.451418744625967,0.0,1.0930893464724405,2.4473455803503454,0.0,1.5445080910984106,1.805674978503865
2002-12-31,0.7064590590647859,1.61479002123106,2.220220526954696,1.009174311926605,1.715633370991391,5.247743462734486,1.211046215028091,1.211046215028091
2003-01-31,0.4372623574144485,2.8378196358702947,1.47247119078105,2.4005572784558487,0.9816474605207,3.382204738976548,2.346995905609945,0.9816474605207
2003-02-28,0.4668534080298785,1.400560224089635,0.933706816059755,1.400560224089635,1.13156989480926,5.800103975108005,1.0604426442783934,0.6647164867793836
2003-03-31,0.844051446945335,0.4220257234726685,0.4220257234726685,0.844051446945335,0.844051446945335,6.7524115755627,2.11012861736334,0.844051446945335
2003-04-30,1.033316576958755,1.033316576958755,1.45140855719441,1.254275940706955,0.0,5.214236379315254,1.45140855719441,1.254275940706955
2003-05-30,1.113586224476526,1.81893344357172,0.0,2.932519668048251,2.88602531253665,3.387253028941181,0.658852863583597,1.5683195853694558
2003-06-30,0.923889133304,0.4619445666520015,0.4619445666520015,2.486669243775677,3.69555653321601,1.385833699956005,1.847778266608005,0.923889133304
2003-07-31,0.208107129931234,1.584803059699789,0.208107129931234,2.043701702955974,2.251808832887208,3.79392750919328,1.5421186763060701,2.294493216280925
2003-08-29,0.447379633574776,3.050195208662455,0.0,2.6028155750876802,1.07771797075645,1.789518534299105,1.525097604331225,1.525097604331225
2003-09-30,0.1967799642218245,0.874751491053675,0.0,2.18687872763419,1.0715314552754995,2.5804386560778387,1.9462829463291795,1.5089072008023394
2003-10-31,0.0,3.107828111853635,0.389830508474576,2.333575072875972,1.74612532117836,5.83123369320419,1.361702790675271,1.559322033898305
2003-11-28,0.0,0.88691796008869,1.330376940133035,1.330376940133035,1.330376940133035,2.660753880266075,1.228506346083566,2.217294900221725
2003-12-31,0.94262295081967,0.94262295081967,1.6149482350041946,2.5575711858238694,1.6149482350041946,3.29918032786885,0.603041426324065,2.0862597104140295
2004-01-30,0.4365079365079365,1.9419704706487735,0.1959387246170285,3.2514942801725835,4.320448877805482,4.8015873015873,0.87301587301587,3.055555555555555
2004-02-27,0.36238448994383,0.405186385737439,0.5863786307093539,1.620745542949755,0.99156501644679,3.017496945133985,2.56950866360294,0.810372771474875
2004-03-31,0.6046519590027435,0.39437585733882,0.39437585733882,1.3934036736803834,1.3934036736803834,5.36333859305761,0.4205522033278475,0.39437585733882
2004-04-30,0.0,3.531876104141053,0.0,3.3245636276992894,2.752563316326673,2.9349072337920994,0.9866252642561439,1.16896918172157
2004-05-28,0.605075348727476,1.6314990120616895,0.0,1.81522604618242,2.84164970951664,5.553466631277825,1.3399834852104116,2.7118169217611796
2004-06-30,0.417298937784522,1.251896813353565,1.0382261613891064,4.366575297520895,4.162947011700828,4.15290464555644,0.2036282858200665,3.1247208503117165
2004-07-30,0.0,0.592778875516435,0.0,2.836917326555907,1.220865704772475,6.499514440873306,0.6045481934296365,1.220865704772475
2004-08-31,1.376720901126405,0.91781393408427,0.4589069670421355,2.9664962279742944,2.0486822938900198,6.604953848712185,0.91781393408427,0.671961392763615
2004-09-30,0.0,1.8330846417348523,0.0,2.6386503685748375,1.2494721029497504,8.13790429377938,0.2219531880548825,1.208348590259975
2004-10-29,1.12620664998212,0.3754022166607075,0.750804433321415,2.0475360763482,0.3754022166607075,5.80155824295527,0.750804433321415,0.3754022166607075
2004-11-30,0.0,1.24387485865058,0.414624952883528,1.65849981153411,1.24387485865058,2.487749717301165,0.414624952883528,2.07312476441764
2004-12-31,0.415913200723327,1.2799074456703006,0.415913200723327,1.503947967782125,0.83182640144665,2.079566003616635,1.88769332500513,1.2799074456703006
2005-01-31,0.774050866199775,1.161076299299665,0.2078796277964755,1.7559813601960306,1.3689559270961404,3.8989881534919517,0.9819304939962505,1.548101732399555
2005-02-28,0.0,2.718446601941745,1.553398058252425,3.10679611650485,3.7047013728952862,4.66019417475728,1.374604285516646,1.94174757281553
2005-03-31,0.390890550645819,1.7830278514382365,0.0,4.128371155313151,1.954452753229095,4.690686607749825,0.0,1.172671651937455
2005-04-29,0.394736842105263,2.38866396761133,0.2024291497975705,3.178137651821855,2.580971659919025,6.5384615384615,1.3967611336032348,0.394736842105263
2005-05-31,0.0,0.81906180193596,1.235046848435147,3.4826261946106465,2.869943379541473,2.45718540580789,1.6413506766375279,0.81906180193596
2005-06-30,0.404114621601763,1.030003436751912,1.21234386480529,1.61645848640705,3.63703159441587,3.232916972814105,1.069437202246923,0.404114621601763
2005-07-29,0.0,1.042165059071001,0.0,1.66865315852205,2.08581644815256,4.171632896305125,0.832840249250465,0.4171632896305125
2005-08-31,0.669742580576534,1.712583767684285,1.0978885224976018,4.819700031911495,4.819700031911495,9.101159451122195,0.85629188384214,0.85629188384214
2005-09-30,0.0,0.5951002719997545,0.3863716192483315,0.3863716192483315,0.9814718912480831,2.913329987489743,0.9814718912480831,0.0
2005-10-31,0.198262839879154,0.350584307178631,0.0,2.652352990129569,2.652352990129569,1.99712574835198,2.301768682950939,1.05175292153589
2005-11-30,0.3840782122905025,0.768156424581005,3.7363425124833096,2.7469471498492095,1.431873238740295,2.304469273743015,0.0,1.53631284916201
2005-12-30,0.0,1.2263652073404445,2.22810309183016,1.3902931653092194,2.3920310497989394,2.719886965736485,0.388555280819498,1.165665842458495
2006-01-31,0.0,1.006336849095391,0.3918774492340575,3.1883060458929524,5.370275242690514,3.749478993733791,1.56750979693623,0.3918774492340575
2006-02-28,0.73394495412844,0.36697247706422,1.3192580425463714,1.46788990825688,0.73394495412844,1.3192580425463714,0.0,0.36697247706422
2006-03-31,0.2203909543886545,1.49983697424193,0.3749592435604825,3.4404558572611688,2.0951871721910647,2.4701464157515494,1.124877730681445,0.749918487120965
2006-04-28,0.2018570851836895,0.361271676300578,1.4875291992691095,3.857016342256265,3.697601751139375,3.495744665955685,0.5631287614842675,0.722543352601155
2006-05-31,0.0,0.3954607977991745,1.18638239339752,4.160477400574845,1.6504663320577295,2.2093459583259745,1.6504663320577295,1.581843191196695
2006-06-30,0.0,0.8458286513727176,1.0775051467391874,3.75483477121763,4.368986927223875,3.905633936490935,0.23167649536647,0.0
2006-07-31,0.0,1.165371809100995,0.0,1.94228634850166,1.55382907880133,2.330743618201995,1.002236427812682,0.3884572697003325
2006-08-31,0.2487024221453285,2.6165816259888386,1.8272885580410034,4.00603784854407,1.0379954900931636,3.15717227179135,0.643348956119247,0.0
2006-09-29,0.0,1.561338289962825,0.78066914498141,1.561338289962825,0.390334572490706,2.342007434944235,0.9967185276974591,0.390334572490706
2006-10-31,0.0,0.6074815977710255,0.780695528743785,1.171043293115685,0.6074815977710255,1.95173882185947,0.3903477643718945,0.3903477643718945
2006-11-30,0.0,2.2316180344346264,1.0263587210672014,2.2316180344346264,3.07907616320161,1.607012417823225,0.0,0.0
2006-12-29,0.0,0.0,1.4740869522219,1.685393258426965,2.3167835814353848,3.37078651685393,0.4213483146067415,0.84269662921348
2007-01-31,0.0,0.4734458624948535,0.946891724989705,2.1311415511146055,2.367229312474265,3.78756689995883,2.1311415511146055,0.0
2007-02-28,0.871459694989105,1.9624101713653916,3.7085812766234154,1.965661886645205,3.272851429128865,2.61437908496732,0.4389815627743635,1.30718954248366
2007-03-30,2.456270934127275,0.818756978042425,3.076337030886471,1.228135467063635,1.228135467063635,3.076337030886471,1.848201563822831,0.830753704497175
2007-04-30,0.87902888237756,1.9688588087221994,1.318543323566345,3.07660108832147,1.5293443675334195,2.197572205943905,2.1796598526892743,0.87902888237756
2007-05-31,0.0,1.7627944347645665,1.0980513243905705,2.6294108627977217,1.9646677524237255,0.866616428033155,1.299924642049735,0.0
2007-06-29,0.4198320671731305,1.0471330140143094,0.4198320671731305,2.5140980952017493,2.721566974869795,1.8867971483605694,0.4149377593360995,0.2074688796680495
2007-07-31,0.0,0.95944177932839,2.596874095040514,1.439162668992585,1.91888355865678,2.596874095040514,0.0,1.439162668992585
2007-08-31,1.7598193051073003,1.55190030311851,2.6558068391937852,3.1038006062370256,3.967632377257845,1.34398130112972,1.3118255380640604,1.10390653607527
2007-09-28,0.180635838150289,1.206223091594198,2.2930143763843387,1.809334637391295,2.7154900840311487,3.318601629828248,1.206223091594198,0.42247570764681
2007-10-31,0.0,0.6284969671534795,4.196022776950255,1.8880807568577476,3.9873870730315324,3.7761615137155005,1.0483582303882324,1.679445052939025
2007-11-30,0.0,0.8381179876945345,2.7971769815418,1.0371769815418,2.556235975389065,2.8390589938472672,0.3981179876945345,0.44
2007-12-31,0.0,0.8610086100861,0.194120909595119,0.43050430504305,1.916138129767319,0.43050430504305,1.29151291512915,0.8610086100861
