date,dp,dy,ep,de,rvol,bm,ntis,tbl,lty,ltr,tms,dfy,dfr,infl
1985-01-31,-3.16627027601404,-3.0948010027216606,-2.3841083260439224,-0.7821619499701176,0.0016358537,0.6902554458,-0.0299050052,0.0776,0.1127,0.0364,0.03509999999999999,0.011799999999999991,-0.0039000000000000007,0.0018993352
1985-02-28,-3.169202999417874,-3.1605559747506016,-2.397805316029988,-0.7713976833878862,0.0007453029,0.6917391609,-0.0245189175,0.0827,0.1209,-0.0493,0.0382,0.010999999999999996,0.011999999999999997,0.0047393365
1985-03-29,-3.1606048279691974,-3.1635342206955164,-2.399945418965959,-0.7606594090032384,0.0008022605,0.7236457791,-0.0248157693,0.0852,0.1181,0.0307,0.0329,0.011300000000000004,-0.012800000000000002,0.0037735849
1985-04-30,-3.152520397500262,-3.157125249044854,-2.4113310680399884,-0.7411893294602736,0.0004598982,0.7286615901,-0.022411793,0.0795,0.1162,0.0242,0.036699999999999997,0.012799999999999992,0.005400000000000002,0.0046992481
1985-05-31,-3.2017067303954363,-3.1490658486101983,-2.480222307424026,-0.7214844229714101,0.0008338607,0.6968929839,-0.0254809306,0.0748,0.1062,0.0896,0.0314,0.014300000000000007,-0.007599999999999996,0.0037418148
1985-06-28,-3.2103121290913257,-3.1982511543607077,-2.508802082165621,-0.7015100469257045,0.0007415227,0.6864301439,-0.0266075139,0.0695,0.1055,0.0142,0.03599999999999999,0.014600000000000002,-0.005900000000000001,0.0027958993
1985-07-31,-3.2011597074973737,-3.2060190320526396,-2.512092468400805,-0.6890672390965689,0.0007186333,0.6803220899,-0.024638663,0.0708,0.1091,-0.018,0.0383,0.014599999999999988,0.005899999999999999,0.0018587361
1985-08-30,-3.1848050850104626,-3.196872152790525,-2.5082355634703317,-0.6765695215401308,0.0006297046,0.687176258,-0.0242274732,0.0714,0.1068,0.0259,0.0354,0.014499999999999999,9.99999999999994e-05,0.0018552876
1985-09-30,-3.14520731657565,-3.180548589995317,-2.4811789840308958,-0.664028332544754,0.0008658483,0.6899588298,-0.0312943542,0.071,0.1082,-0.0021,0.03720000000000001,0.014099999999999988,0.0092,0.0027777778
1985-10-31,-3.1842896482612306,-3.142659544496851,-2.536473925441161,-0.6478157228200696,0.0009117579,0.6670256347,-0.0270693422,0.0716,0.1051,0.0338,0.0335,0.013399999999999995,-0.000899999999999998,0.0036934441
1985-11-29,-3.2447810237564476,-3.181748350832558,-2.613354004618177,-0.6314270191382705,0.0009430719,0.622703158,-0.027715873,0.0724,0.1011,0.0401,0.02869999999999999,0.01440000000000001,-0.0030999999999999986,0.0027598896
1985-12-31,-3.286321508515901,-3.2422461681532595,-2.671478042226269,-0.6148434662896318,0.001230101,0.5926926882,-0.0194650815,0.071,0.0956,0.0541,0.02460000000000001,0.014200000000000004,-0.007200000000000005,0.0027522936
1986-01-31,-3.283634724743264,-3.2812709927298327,-2.675897273421796,-0.607737451321468,0.0019201437,0.5835173999,-0.0191717774,0.0707,0.0958,-0.0025,0.025099999999999997,0.013899999999999996,0.006999999999999999,0.0027447392
1986-02-28,-3.3476591209966493,-3.278609588540591,-2.747006538840865,-0.6006525821557842,0.0010893091,0.5363767217,-0.0179142569,0.0706,0.0841,0.1145,0.013499999999999998,0.01440000000000001,-0.0393,-0.0027372263
1986-03-31,-3.394106632453341,-3.3426591105799437,-2.800518044935114,-0.593588587518227,0.0013737528,0.5196276277,-0.0164196221,0.0656,0.0766,0.077,0.010999999999999996,0.015,-0.0514,-0.0045745654
1986-04-30,-3.376533766045745,-3.390782984836997,-2.781918797121896,-0.5946149689238487,0.0024589753,0.5297144587,-0.0245847833,0.0606,0.0782,-0.008,0.017600000000000005,0.013999999999999999,0.009600000000000001,-0.0018382353
1986-05-30,-3.4222420170445624,-3.3732335149113566,-2.826589283557275,-0.5956527334872876,0.0013699394,0.5035407708,-0.0218719553,0.0615,0.0848,-0.0505,0.0233,0.01200000000000001,0.034100000000000005,0.0027624309
1986-06-30,-3.432951223996427,-3.4189402759953245,-2.836287751061474,-0.5966634729349529,0.0015965679,0.4992814574,-0.0122932373,0.0621,0.079,0.0613,0.0169,0.0121,-0.0395,0.0055096419
1986-07-31,-3.3671446471072026,-3.427619782409534,-2.7726429334330507,-0.5945017136741519,0.0024158617,0.5323014009,-0.0112860333,0.0583,0.0809,-0.0108,0.022600000000000002,0.012799999999999992,0.013900000000000001,0.0
1986-08-29,-3.430601884338913,-3.361829264108708,-2.8382626417144303,-0.5923392426244827,0.0012606214,0.497803344,-0.0096769523,0.0553,0.0763,0.0499,0.021000000000000005,0.014600000000000002,-0.0224,0.001826484
1986-09-30,-3.3360160186010392,-3.4253267559137153,-2.745802168041309,-0.5902138505597301,0.0042073784,0.5346292671,-0.0051386604,0.0521,0.0827,-0.05,0.030599999999999995,0.013099999999999987,0.0386,0.0045578851
1986-10-31,-3.3872731343953415,-3.3339889129647675,-2.8074240819316594,-0.5798490524636821,0.0009906128,0.5032458023,-0.0080245039,0.0518,0.0803,0.0289,0.028499999999999998,0.013800000000000007,-0.009999999999999998,0.000907441
1986-11-28,-3.4065120170284997,-3.3852622312343694,-2.8370885099435146,-0.5694235070849851,0.0017308775,0.4936710845,-0.0021244383,0.0535,0.0779,0.0267,0.024399999999999998,0.013899999999999996,-0.0034000000000000002,0.0009066183
1986-12-31,-3.375796990475242,-3.4044930721175537,-2.81687157191484,-0.5589254185604022,0.0012623237,0.4984308658,-0.0113759993,0.0553,0.0789,-0.0018,0.023599999999999996,0.014799999999999994,0.0135,0.0009057971
1987-01-30,-3.497164519773257,-3.373384444069858,-2.926477712239978,-0.5706868075332792,0.0024782853,0.4378973513,-0.0058406587,0.0543,0.0778,0.0161,0.023499999999999993,0.013600000000000001,0.005500000000000001,0.0063348416
1987-02-27,-3.531015960829883,-3.494757779742692,-2.9487667682704837,-0.5822491925593991,0.0014122642,0.4249119825,-0.0045059361,0.0559,0.0763,0.0202,0.02040000000000001,0.012700000000000003,-0.0144,0.0035971223
1987-03-31,-3.5546626605030203,-3.5286149992923446,-2.961031133052797,-0.5936315274502233,0.001971102,0.4280402137,-0.0022174302,0.0559,0.0795,-0.0223,0.023600000000000003,0.012500000000000011,0.013600000000000001,0.0044802867
1987-04-30,-3.53597799368711,-3.547494171024408,-2.9646420403500797,-0.5713359533370301,0.0041938375,0.4314718592,0.0044930045,0.0564,0.0859,-0.0473,0.029500000000000005,0.011900000000000008,-0.0029,0.005352364
1987-05-29,-3.5348765175092263,-3.5288605259182457,-2.9860106370109154,-0.5488658804983109,0.002489211,0.4304908862,0.0069409582,0.0566,0.088,-0.0105,0.0314,0.011800000000000005,0.005300000000000001,0.0035492458
1987-06-30,-3.5746113605649974,-3.527809350286134,-3.048411569549419,-0.5261997910155785,0.0010703865,0.4078923974,0.0052024616,0.0567,0.0877,0.0098,0.031,0.011999999999999997,0.0057,0.0035366932
1987-07-31,-3.6162421093862847,-3.5691451071301437,-3.0627634907109496,-0.5534786186753351,0.0008181618,0.3835432162,0.0018821969,0.0569,0.0907,-0.0178,0.033800000000000004,0.011899999999999994,0.005899999999999999,0.0026431718
1987-08-31,-3.645178889855736,-3.6108171833926,-3.0654184460480005,-0.5797604438077353,0.001776142,0.37045382,0.0019974361,0.0604,0.0936,-0.0165,0.0332,0.011300000000000004,0.009000000000000001,0.0052724077
1987-09-30,-3.6153087332446687,-3.6397716875511548,-3.0102232396123108,-0.605085493632358,0.0025348271,0.3799667216,0.0063503319,0.064,0.0992,-0.0369,0.035199999999999995,0.011300000000000004,-0.005299999999999999,0.0052447552
1987-10-30,-3.3641236158984342,-3.609551664954601,-2.7309056187756764,-0.6332179971227578,0.0709451038,0.4948508425,0.0104777401,0.0613,0.0926,0.0623,0.0313,0.010999999999999996,-0.0116,0.0026086957
1987-11-30,-3.2691869018783395,-3.358399501814546,-2.6089203016843836,-0.6602666001939559,0.0067855095,0.538027324,0.0098984399,0.0569,0.0931,0.0037,0.0362,0.012200000000000003,0.0088,0.0008673027
1987-12-31,-3.33382473087961,-3.2634953668785514,-2.6475112898982296,-0.6863134409813805,0.006852202,0.5088120155,0.013274756,0.0577,0.092,0.0165,0.0343,0.011800000000000005,0.004699999999999999,0.0
1988-01-29,-3.3681741866094006,-3.3285379360879617,-2.6666000925320086,-0.701574094077392,0.0091575845,0.5037738354,0.0084227445,0.0581,0.0852,0.0666,0.0271,0.011900000000000008,-0.014900000000000004,0.0025996534
1988-02-29,-3.403893118536805,-3.362926426818522,-2.6874275610592147,-0.7164655574775902,0.0019673518,0.4761973721,0.0087922636,0.0566,0.0854,0.0052,0.028800000000000006,0.012200000000000003,0.0086,0.0025929127
1988-03-31,-3.3647497287730466,-3.3986615807806557,-2.633779459326458,-0.7309702694465887,0.0016591879,0.5075299538,0.0060800302,0.057,0.0901,-0.0307,0.0331,0.011800000000000005,0.0119,0.0043103448
1988-04-29,-3.363759824459478,-3.3543791090203787,-2.5894027322268336,-0.7743570922326444,0.0034595789,0.4964744899,0.0050636719,0.0591,0.0929,-0.016,0.0338,0.012300000000000005,0.0011000000000000003,0.0051502146
1988-05-31,-3.3566557344470906,-3.3534847065554416,-2.5415641928363066,-0.815091541610784,0.0025557475,0.4967702548,0.0013473054,0.0626,0.0952,-0.0102,0.032600000000000004,0.011399999999999993,0.0045000000000000005,0.0034158839
1988-06-30,-3.388842573347275,-3.346495955875798,-2.535372806313768,-0.853469767033507,0.0023613319,0.4711188723,-0.0053979214,0.0646,0.0917,0.0368,0.0271,0.011400000000000007,0.0011000000000000038,0.0042553191
1988-07-29,-3.3751410221230684,-3.380567050980497,-2.513774609178307,-0.8613664129447614,0.0019106231,0.4739915349,-0.0028231284,0.0673,0.0947,-0.017,0.027400000000000008,0.01150000000000001,0.005900000000000001,0.0042372881
1988-08-31,-3.327579248902544,-3.366944079491196,-2.4584905234875607,-0.8690887254149833,0.0013903256,0.4966406615,-0.0062397522,0.0706,0.095,0.0058,0.024400000000000005,0.01100000000000001,-0.0003999999999999993,0.0042194093
1988-09-30,-3.3583987461256246,-3.3194383793521682,-2.4817854913249597,-0.8766132548006649,0.0011927511,0.4775404537,-0.0100015137,0.0724,0.0917,0.0345,0.019299999999999998,0.010800000000000004,-0.0019000000000000059,0.0067226891
1988-10-31,-3.373861769970614,-3.3482286500018104,-2.4925711769725534,-0.8812905929980608,0.0016315103,0.4695971889,-0.0104624725,0.0735,0.0889,0.0308,0.015400000000000011,0.008999999999999994,-0.0034999999999999996,0.0033388982
1988-11-30,-3.344732790241863,-3.363804423353445,-2.458869334543814,-0.8858634556980491,0.001348001,0.4771791101,-0.0077649556,0.0776,0.0923,-0.0196,0.01469999999999999,0.010300000000000004,0.002700000000000001,0.0008319468
1988-12-30,-3.3493461268753166,-3.3347653310368774,-2.459030881404422,-0.8903152454708945,0.000628121,0.465283574,-0.0214057475,0.0807,0.0918,0.011,0.011100000000000013,0.010800000000000004,-0.0070999999999999995,0.0016625104
1989-01-31,-3.409162593034201,-3.340462625354452,-2.5108923628387165,-0.8982702301954846,0.0009645843,0.4307694935,-0.0223605106,0.0827,0.0903,0.0203,0.0076000000000000095,0.010300000000000004,-9.99999999999994e-05,0.0049792531
1989-02-28,-3.3709860758434664,-3.400357313735267,-2.4649574122426876,-0.9060286636007788,0.0011760704,0.4467784572,-0.024823372,0.0853,0.0935,-0.0179,0.008199999999999999,0.0097,0.004999999999999999,0.0041288192
1989-03-31,-3.3828500928093015,-3.3622576532356745,-2.4692600377454212,-0.9135900550638802,0.0012864514,0.4686914136,-0.0231021339,0.0882,0.0929,0.0122,0.004699999999999996,0.0087,-0.0058000000000000005,0.0057565789
1989-04-28,-3.419909014075921,-3.371033262986056,-2.5146682500106037,-0.9052407640653173,0.0009556104,0.4444352572,-0.0228019666,0.0865,0.0918,0.0159,0.005300000000000013,0.008199999999999999,0.0053999999999999986,0.0065412919
1989-05-31,-3.442764537060444,-3.408230192487087,-2.545751016824896,-0.8970135202355483,0.0010730567,0.4334415257,-0.0280362535,0.0843,0.0878,0.0401,0.003500000000000003,0.008900000000000005,-0.0021999999999999936,0.0056864338
1989-06-30,-3.4232643481106444,-3.4312205372999514,-2.5343511571837896,-0.8889131909268548,0.0014295365,0.440562937,-0.0239366405,0.0815,0.0821,0.055,0.0006000000000000033,0.009300000000000003,-0.0155,0.0024232633
1989-07-31,-3.4962475397965425,-3.4115660653123574,-2.6394619422042296,-0.8567855975923129,0.0010188229,0.404035089,-0.0285255915,0.0788,0.0801,0.0238,0.0013000000000000095,0.009399999999999992,-0.006000000000000002,0.0024174053
1989-08-31,-3.5000820173464207,-3.484684525929255,-2.675714820459273,-0.8243671968871475,0.0013804584,0.3927270602,-0.0248117061,0.079,0.0841,-0.0259,0.005099999999999993,0.0092,0.009600000000000001,0.001607717
1989-09-29,-3.4820853555374076,-3.488651179867277,-2.6904486111213504,-0.7916367444160572,0.0005502051,0.3992097504,-0.0257365885,0.0775,0.0847,0.0019,0.007199999999999998,0.008999999999999994,0.0021000000000000003,0.0032102729
1989-10-31,-3.446668638302202,-3.47216638661289,-2.67655443794908,-0.7701142003531221,0.0056359504,0.4064149288,-0.0243398197,0.0764,0.081,0.0379,0.004600000000000007,0.008900000000000005,-0.010300000000000004,0.0048
1989-11-30,-3.453253081727524,-3.436847089802924,-2.7047045511095043,-0.7485485306180197,0.0008448164,0.3972257018,-0.0270221107,0.0769,0.0808,0.0078,0.0039000000000000007,0.0092,-0.0007999999999999995,0.002388535
1989-12-29,-3.4647177455761864,-3.443527058596547,-2.7377745518509062,-0.7269431937252802,0.0009234427,0.3904547436,-0.0123231067,0.0763,0.0816,-0.0006,0.005299999999999999,0.009599999999999997,0.0012,0.0015885624
1990-01-31,-3.385516307329996,-3.4568159849148623,-2.684119796103492,-0.7013965112265041,0.0028921011,0.4149713959,-0.0137919369,0.0764,0.0865,-0.0343,0.010099999999999998,0.009500000000000008,0.015199999999999998,0.0103092784
1990-02-28,-3.38618810616289,-3.3776853997486906,-2.710584368446284,-0.6756037377166058,0.0010085723,0.4091730897,-0.0116257085,0.0774,0.0876,-0.0025,0.0102,0.0092,0.0013000000000000002,0.0047095761
1990-03-30,-3.4023747527288735,-3.378409209994597,-2.752840315900938,-0.6495344368279357,0.0010322537,0.4713339564,-0.0102754607,0.079,0.0889,-0.0044,0.009900000000000006,0.00839999999999999,0.0033,0.00546875
1990-04-30,-3.365010052589703,-3.3922652208893727,-2.7319133890179037,-0.6330966635717994,0.0009667888,0.480284256,-0.0101328264,0.0777,0.0924,-0.0202,0.01469999999999999,0.00839999999999999,0.0011000000000000003,0.0015540016
1990-05-31,-3.4430026127715485,-3.3550017013488476,-2.826278170042815,-0.6167244427287337,0.0013614738,0.4435699735,-0.0019611745,0.0774,0.0883,0.0415,0.010900000000000007,0.009399999999999992,-0.0030000000000000027,0.0023273856
1990-06-29,-3.4241674130531323,-3.433093436863324,-2.8237614778482434,-0.6004059352048889,0.0013508073,0.4429494323,-0.0004741595,0.0773,0.0864,0.023,0.00910000000000001,0.009599999999999997,-0.0013999999999999985,0.0054179567
1990-07-31,-3.4140552062754965,-3.4192920666131785,-2.8110269254047604,-0.6030282808707361,0.001298437,0.4392124466,0.004918902,0.0762,0.086,0.0107,0.00979999999999999,0.009599999999999997,-0.0004999999999999987,0.0038491147
1990-08-31,-3.310140688583538,-3.4092035135649517,-2.7045222056129608,-0.6056184829705771,0.0058277873,0.4880735629,0.0014768042,0.0745,0.092,-0.0419,0.0175,0.009999999999999995,0.0127,0.009202454
1990-09-28,-3.2527717430425764,-3.305312421188447,-2.6445946056040155,-0.6081771374385609,0.001984821,0.520289666,0.0013916129,0.0736,0.0914,0.0117,0.017799999999999996,0.01079999999999999,-0.0026,0.0083586626
1990-10-31,-3.2389778390814348,-3.2456986249722917,-2.644024249628396,-0.5949535894530387,0.0044927894,0.5224519209,-0.0004517504,0.0717,0.0898,0.0215,0.018100000000000005,0.0121,-0.008299999999999998,0.006028636
1990-11-30,-3.2901612394955198,-3.2319543988389006,-2.708424239142049,-0.5817370003534705,0.0024399038,0.4985056551,0.0009277803,0.0706,0.0858,0.0402,0.015200000000000005,0.013200000000000003,-0.011699999999999999,0.002247191
1990-12-31,-3.30771134106432,-3.2831867841234743,-2.73917585313008,-0.5685354879342404,0.0007945965,0.4844968599,-0.0018284693,0.0674,0.0844,0.0187,0.017,0.013800000000000007,-0.0020000000000000018,0.0
1991-01-31,-3.347728686443716,-3.307049637152666,-2.786120978810327,-0.5616077076333892,0.0031935916,0.4663077997,0.0006487724,0.0622,0.0837,0.013,0.0215,0.014100000000000001,0.002,0.0059790732
1991-02-28,-3.412181837361523,-3.3470674200946076,-2.85754572922146,-0.554636108140063,0.0024312988,0.4427204408,0.0011789768,0.0594,0.0841,0.003,0.024699999999999993,0.012399999999999994,0.0091,0.0014858841
1991-03-28,-3.4334809630504637,-3.411521007996652,-2.8858513151730736,-0.5476296478773901,0.001375058,0.4571255997,0.003262045,0.0591,0.0844,0.0038,0.025300000000000003,0.0116,0.007000000000000001,0.0014836795
1991-04-30,-3.4328121924048,-3.4324657890012533,-2.9108545151894805,-0.5219576772153194,0.0020727894,0.4612395987,0.0057407705,0.0565,0.0837,0.014,0.027199999999999995,0.010800000000000004,-0.00020000000000000052,0.0014814815
1991-05-31,-3.4696416296627794,-3.4317898070249,-2.9739864945004384,-0.49565513516234105,0.001585206,0.4399669694,0.0067987809,0.0546,0.0845,0.0,0.029900000000000003,0.009999999999999995,0.0039,0.0029585799
1991-06-28,-3.4195510107668445,-3.468628520938757,-2.9508448393040596,-0.4687061714627849,0.0011798794,0.458243743,0.0140821721,0.0557,0.086,-0.0063,0.030299999999999994,0.009499999999999995,0.0045000000000000005,0.0029498525
1991-07-31,-3.4599241961099665,-3.416041903630979,-3.0224123682466115,-0.43751182786335496,0.0011053405,0.4403567816,0.0146768432,0.0558,0.085,0.0157,0.029200000000000004,0.008900000000000005,0.0010000000000000009,0.0014705882
1991-08-30,-3.475893786232598,-3.4564355348040796,-3.070344205891905,-0.405549580340693,0.0020376667,0.4376396373,0.0171761329,0.0533,0.0818,0.034,0.028499999999999998,0.009000000000000008,-0.006500000000000002,0.0029368576
1991-09-30,-3.453079776087511,-3.4724091067119,-3.0803230277254317,-0.3727567483620793,0.00047469,0.441531837,0.0229915359,0.0522,0.079,0.0303,0.026799999999999997,0.009000000000000008,-0.0032000000000000015,0.0043923865
1991-10-31,-3.466827054889143,-3.4550368834560614,-3.127333395319518,-0.33949365956962474,0.0011256383,0.4340034538,0.0252184874,0.0499,0.0791,0.0054,0.029200000000000004,0.009399999999999992,-0.0011000000000000003,0.0014577259
1991-11-29,-3.4238658994534115,-3.4687880000391234,-3.1189113512083675,-0.304954548245044,0.0020490256,0.4601544903,0.0303835153,0.0456,0.0789,0.0082,0.033299999999999996,0.0097,0.0023999999999999994,0.0029112082
1991-12-31,-3.5316202026998593,-3.4258306974657624,-3.2625900636226404,-0.26903013907721895,0.0020495219,0.4203444173,0.0315377294,0.0407,0.073,0.0581,0.032299999999999995,0.009500000000000008,-0.014499999999999999,0.0007256894
1992-01-31,-3.5082227281611145,-3.5283231772599075,-3.237910259812231,-0.27031246834888334,0.0008724549,0.4132296785,0.0316649252,0.038,0.0776,-0.0324,0.0396,0.009300000000000003,0.015099999999999999,0.0014503263
1992-02-28,-3.514447756490556,-3.5049283964827884,-3.2428649352771544,-0.2715828212134017,0.0009132361,0.4076305252,0.0332842419,0.0384,0.0777,0.0051,0.03930000000000001,0.009399999999999992,0.004499999999999999,0.0036205648
1992-03-31,-3.4890986759482137,-3.511172356024115,-3.216253488993091,-0.2728451869551227,0.0004697601,0.4021060342,0.0416282636,0.0404,0.0797,-0.0094,0.039299999999999995,0.008999999999999994,0.0021000000000000003,0.0050505051
1992-04-30,-3.5167149411060614,-3.4892041667442393,-3.226210769332828,-0.2905041717732333,0.0016610518,0.3873034718,0.0383939214,0.0375,0.0803,0.0016,0.0428,0.008800000000000002,0.0,0.0014357502
1992-05-29,-3.517792066265976,-3.5168285590253525,-3.209929565238186,-0.30786250102779,0.0006900329,0.3829985163,0.0370813555,0.0363,0.0781,0.0243,0.041800000000000004,0.008500000000000008,0.0011000000000000003,0.0014336918
1992-06-30,-3.5003862946955655,-3.5178975801797066,-3.1754600490714138,-0.32492624562415173,0.0007529192,0.3920423538,0.0429366245,0.0366,0.0765,0.02,0.0399,0.008300000000000002,-0.004400000000000001,0.0035790981
1992-07-31,-3.536977492841532,-3.4983591300037964,-3.194908495801429,-0.34206899704010274,0.0008974805,0.3833486997,0.0413610108,0.0321,0.0726,0.0398,0.0405,0.007700000000000012,-0.009000000000000001,0.0021398003
1992-08-31,-3.5106642485636614,-3.5349544292342783,-3.1518089831733156,-0.35885526539034585,0.0003695588,0.3994050369,0.0428274632,0.0313,0.0725,0.0067,0.041199999999999994,0.006999999999999992,0.002299999999999999,0.0028469751
1992-09-30,-3.5177096836353114,-3.5086452694809043,-3.1424113344879876,-0.37529834914732385,0.0008722118,0.3976569721,0.0411349836,0.0291,0.071,0.0185,0.04189999999999999,0.006999999999999992,-0.008599999999999998,0.0028388928
1992-10-30,-3.520080011332367,-3.517975955468149,-3.1252998663704536,-0.3947801449619135,0.0009441488,0.4032511778,0.04097304,0.0286,0.0741,-0.0198,0.0455,0.008500000000000008,0.004200000000000002,0.0035385704
1992-11-30,-3.5501673467206794,-3.5203544261847752,-3.1362595487123115,-0.41390779800836786,0.0005080996,0.3936264585,0.0378707236,0.0313,0.0748,0.001,0.043500000000000004,0.008599999999999997,0.0059,0.0014104372
1992-12-31,-3.5604908214908733,-3.5504337625812648,-3.12781224669454,-0.4326785747963333,0.00047154,0.3941096142,0.03871373,0.0322,0.0726,0.0246,0.0404,0.008300000000000002,-0.0017999999999999995,-0.0007042254
1993-01-29,-3.5649880229908235,-3.5579667589121047,-3.1218226584857667,-0.44316536450505684,0.0003488457,0.3930481045,0.0416392231,0.03,0.0725,0.028,0.042499999999999996,0.007599999999999996,-0.002999999999999999,0.0049330514
1993-02-26,-3.572891323277257,-3.5624622816223646,-3.119407958209358,-0.4534833650678989,0.0011468722,0.3859601969,0.0406155681,0.0293,0.0698,0.0354,0.0405,0.0068000000000000005,-0.0098,0.0035063114
1993-03-31,-3.588904593166543,-3.57037995864009,-3.125251722835533,-0.46365287033100966,0.0010047233,0.3336135264,0.0369950189,0.0295,0.0702,0.0021,0.0407,0.005699999999999997,0.0004000000000000002,0.0034940601
