date,credit_rating_ni,gdp_ni,house_mkt_ni,inflation_ni,monetary_ni,oil_ni,unemp_ni,usd_ni,credit_rating_wi,gdp_wi,house_mkt_wi,inflation_wi,monetary_wi,oil_wi,unemp_wi,usd_wi
1985-03-29,0.9380103965691764,0.241647404916999,0.218627022299956,1.8069596452872234,1.7664777205349154,1.426864046884951,0.6733426090351364,0.0,0.9099062904637321,0.8894508352832571,0.303110173958882,3.55751545683948,2.97175056410219,5.63923941707133,0.869283264396322,5.0338827220342
1985-06-28,0.2229114169412675,0.0,0.1991238550378335,0.6449466889203685,1.2661058159373,1.3037957391556565,0.844070543958202,0.0,0.286368843069874,2.21206963174431,0.0,4.686982752138565,3.024125452114065,4.161295774838685,3.00060009769413,2.191312627176
1985-09-30,0.0,0.4411864859956405,0.4616998950682055,1.3352937906961984,2.480764452003425,1.9142503201824976,0.6720364335297435,0.0,1.2509128636343725,1.5648142089258479,0.6282037847231314,5.35950497562322,3.7782066492616986,5.97792263114309,1.8951996716529949,2.2086999228042985
1985-12-31,0.0,0.809718868575366,0.0,1.6276723660517944,1.055576601432387,2.0699800583594827,1.218564807991831,0.0,0.317460317460317,0.95109046328558,0.60036543983294,2.8187161947690553,3.1042022953324153,4.05400226952263,1.5674430115670006,2.5198239639479554
1986-03-31,0.0,0.384263494967978,0.2182163187855785,1.5672598131208737,1.783415500932767,4.250655475984385,1.1799053716923655,0.193162062970832,0.0,1.900485784978795,0.0,5.376831151954545,2.543219394969531,6.932041105298246,2.84871837663959,4.70388430265467
1986-06-30,0.3979019714234035,0.39282100048275004,0.396154284385061,1.171634343469256,1.1800485983122195,3.15240576539456,0.7856420009655005,0.0,0.0,1.468736066213535,0.282195997947665,4.08370599932918,1.7623602272873602,4.67095432147683,2.649869683338535,2.0156781869974214
1986-09-30,0.0,0.4077824458974785,0.2187975646879755,0.826296584569873,1.6355011461303055,1.471957585858881,1.0514544794923675,0.0,0.0,0.0,0.9390597649554315,2.9039811278584953,2.212475592056754,6.075925271081941,2.2780737637381416,3.8426434552641453
1986-12-31,0.0,0.396664686279775,0.2248728979272585,0.7364399061921215,0.41308893720712747,2.278825079078465,0.5482238669122544,0.0,0.2978850163836755,0.8968171531861979,0.602094240837695,3.60276306258692,2.7100566913363755,6.01461866720589,1.8050179742788703,2.0965787825922026
1987-03-31,0.0,0.0,0.2024701356549905,2.08455725531969,1.88563533773533,1.022030976564029,1.2764508217350454,0.0,0.0,0.636132315521625,0.6244313699753045,4.037450609364695,3.4500230146060145,6.35342408682525,2.203061213233045,3.127056853360855
1987-06-30,0.0,0.1911523757509555,0.4746494066882415,0.573457127252865,0.42847707909507604,1.462541332240667,0.4018803450996145,0.0,0.0,1.812503443126353,0.3046247576848515,3.3158196071007735,2.44204306438061,3.960604331337785,2.1150881807950213,3.333587211534425
1987-09-30,0.0,0.0,0.0,1.3952960175606863,1.160604317112642,1.592436519456871,0.919991202516256,0.0,0.3352490421455935,1.002523438954632,0.3352490421455935,2.634024308761142,2.627576933796845,3.6365477477157704,2.307242671958405,2.6457154015861453
1987-12-31,0.196850393700787,0.0,0.0,1.304890242660584,2.1712392645395298,0.9026627018350765,1.5380543163175049,0.0,0.3262896208825355,1.258678816801535,0.0,6.683984119814875,5.0385708596830945,4.744067142715721,2.558418215163425,6.0066015519941995
1988-03-31,0.0,0.2117789431222265,0.0,0.423557886244453,0.8614477220131604,0.2117789431222265,0.437889835768707,0.0,0.0,1.20589071533123,0.6029453576656165,4.8127268315258505,3.3443917957750804,3.93172581007539,2.41926575167846,2.731253109643695
1988-06-30,0.0,0.219619326500732,0.2241695536987975,0.887577760399059,1.3477481722827924,1.1354099230701389,0.448339107397595,0.0,0.2931769722814495,1.498765003525535,0.0,4.779367851930075,3.3117989687014955,3.2978849303743454,3.30462101765967,1.4970809817042046
1988-09-30,0.480559196155526,0.8882869254718471,0.0,0.4196642685851315,1.7580629264273087,1.1649822569692079,1.3807826608961815,0.0,0.2997430773622605,1.207954064301545,0.0,4.260656441841895,3.0368120695843617,2.126527880896055,2.7550325019271122,1.514605694767285
1988-12-30,0.404279065349544,0.6950853305315765,0.404279065349544,2.2669567723775703,2.6712358377271146,1.585525507195535,0.640511415265788,0.0,0.0,3.524551817313305,0.5742641555317021,4.420215616136945,2.9257039925857247,3.519335940777845,2.01960844069116,2.0441921098870397
1989-03-31,0.0,0.0,0.2258263190309995,2.2137486873783145,1.542531198711375,0.885336374267075,0.662640789449106,0.0,0.2950987939440595,1.5072200060652694,0.304793571626489,5.70117675927055,4.20629323418539,5.0871846441237,1.198021462544907,1.796150559519269
1989-06-30,0.914848214876231,0.738585496866605,0.0,2.783934150555095,1.8538144648357802,0.653381578410943,0.4771188604013185,0.0,0.56906363166063,2.298570067176825,0.584714535746786,7.408834853294644,3.6965919746042397,2.8199071095157056,1.161216680918851,2.02225064192123
1989-09-29,0.242769685454929,0.225612376450365,0.0,0.469175354877644,1.4230967876927947,0.0,0.711945040332573,0.0,0.310307609282245,0.310307609282245,0.3032928942807625,4.28091465664286,2.748125756618125,2.148684402205695,1.8406717915414075,1.5304939014067749
1989-12-29,0.2179080824088745,0.23680649526387,0.23680649526387,0.23680649526387,1.1181645173591095,0.0,0.43905806230433053,0.2179080824088745,1.2191942036735175,1.51037940847189,0.8903002521930039,2.43979489770916,2.746318249943284,3.9292101972967948,0.8903002521930039,1.199636585151384
1990-03-30,0.6927884665601265,0.246993127147766,0.0,1.170440407855148,2.284522744326875,0.429461026411853,0.0,0.0,0.319001386962552,0.9447512401827685,0.6380027739251,4.4277843136124595,3.8047803128829383,3.136779992566672,1.565009388421592,1.5772623091264735
1990-06-29,0.0,0.697103648460798,0.451712179091348,1.4169033563681581,1.5950697732431651,0.2426623526692855,0.2399332359691215,0.0,0.300515168860904,2.154064078044213,1.2150719323814556,6.249581600369675,2.792541054846065,3.7445444574466595,2.805552311783905,1.853548909183308
1990-09-28,0.0,0.482207697893972,0.0,0.4980911926013545,1.2272124707422405,5.737536161461668,0.745004772848268,0.0,0.6497090337189619,1.634499652519505,0.3151591553734635,6.24488871135704,2.9549035631377247,10.42164745004455,1.9501905146290583,1.9895036673092132
1990-12-31,0.7447730261875884,0.729965905509555,0.7447730261875884,1.4772834961479138,1.74613218726475,1.950663266767895,1.738498493912425,0.0,1.889949097894645,2.8141387576856998,0.6299830326315501,5.422576543724215,5.018766932396483,7.647677168091635,4.477914434276525,1.5885017348500785
1991-03-28,0.5184982792298385,0.4807692307692305,0.0,0.9992675099990685,2.4055204991651746,1.56333717265951,0.4807692307692305,0.0,0.0,0.0,0.399166955918084,1.872895264383347,2.2840824476093697,1.909868360349723,0.0,0.399166955918084
1991-06-28,0.5113585813422745,0.8306805171595275,0.0,0.512684989429175,1.3018213485492272,0.55290273938175,1.580925534413905,0.0,0.35959463877084,1.091287994894647,0.746026597469995,1.092202576276678,1.450882633665487,2.196909231135484,1.450882633665487,1.090373413512613
1991-09-30,0.0,0.7195712156700864,0.2765087761481125,1.136117723436485,1.310489349574507,1.056749873131632,1.234688186358115,0.0,0.0,0.0,0.4198473282442745,1.6152269252842866,1.5987395438131344,1.93363273453093,1.652506056589107,0.0
1991-12-31,0.74829931972789,0.0,0.4989550679205845,1.4872429158143394,1.995731416913677,1.0073547142512644,1.4920096324037195,0.0,0.43069694596711,1.13084915296863,1.155639168710998,3.8976144521001004,2.2554475106980103,2.7171852676467374,1.505715272211757,0.0
1992-03-31,1.2913314674065899,0.251861585632939,0.472214149735503,1.4695004968981478,1.5010095184285241,0.440705128205128,2.949675506876935,0.0,1.4687134886057125,0.7236535598723165,0.3511235955056175,2.87790155365293,1.4115349065595975,1.8007775567626245,1.079470838402684,0.7236535598723165
1992-06-30,0.4756615963183265,0.233199067203731,0.222788033099936,1.681005924366296,1.4570703190734324,0.668364099299805,0.689186167507398,0.0,1.0676555898006175,0.0,0.360655737704918,2.479491404882835,0.721311475409835,2.860950433229425,2.13531117960123,0.360655737704918
1992-09-30,0.0,1.295109438242795,0.0,1.0287644588124285,2.135852100130428,1.3446979603947091,2.689395920789428,0.0,0.76230076230076,1.1254161025565246,0.0,4.864779750481855,1.4381356752680259,1.8696818239626611,5.695511321221495,0.0
1992-12-31,0.0,0.229407909110771,0.0,0.958493247961819,1.239924534495652,0.7811087162741099,1.872404295770123,0.0,0.0,1.1547384276939054,0.3887449092928545,4.652859910391055,1.48716723794054,1.1547384276939054,3.120872873588954,0.3887449092928545
1993-03-31,0.460021905805038,0.690032858707555,0.230010952902519,0.4783347671563055,0.690032858707555,2.213130518051705,0.690032858707555,0.0,0.7526689599257654,1.530158778511471,0.3887449092928545,3.35874778703526,2.2150917289768346,3.354263409355645,3.3790842680155846,0.0
1993-06-30,0.2720751916893395,0.7708944672259594,0.0,0.806242353833762,1.8084659032362103,1.561755376920424,0.780877688460216,0.0,0.0,1.0868664111341886,0.7323061162419324,4.420669424942725,1.1353215789254285,2.9555361637397604,2.1974393774448986,0.3787878787878785
1993-09-30,0.0,0.2690144289557345,0.0,1.6489971668897974,0.8266670106272875,1.6686208906498825,0.533692003546687,0.0,0.3951149425287355,3.1016126214195063,0.0,3.0723650954073456,1.9386093717354465,1.909361845723285,2.3260064993681153,0.3804911795226565
1993-12-31,0.4310344827586205,0.4310344827586205,0.57788944723618,0.8917590357741315,0.4607245530155115,1.4118637293034255,0.965186518012912,0.0,0.0,0.724753908886523,1.542120429844895,2.6842966509870703,1.130524152106885,1.1711050803269145,2.8759128108790035,0.7595088025889045
1994-03-31,0.5213972810202185,0.8023128200679375,0.0,1.0510690389734099,0.8220604248107239,0.54941936269598,2.069978757804571,0.0,1.5201754927103244,2.2835704910381,1.1547562143296068,4.950589830420465,1.9361807826209294,2.281365656389692,3.4282095030617294,0.3856536829926725
1994-06-30,0.2599009900990095,1.094053562226324,0.0,2.699379229725325,1.3854442907031441,0.5512917185758306,0.8426824470526495,0.0,0.0,1.9755618027259856,0.3840782122905025,2.795233933873525,0.808620721859376,0.81967213114754,2.813595412575565,0.3840782122905025
1994-09-30,0.8632962849151795,0.578642819568645,0.8586283404773886,1.44660704892162,2.86987437565429,0.578642819568645,1.437271160046035,0.0,0.447189097103918,2.647412755716,0.447189097103918,2.00342048024075,1.769203020820518,1.9838671126456,4.6278949600788,1.78875638841567
1994-12-30,0.253281142067695,0.798854608997142,0.0,0.798854608997142,1.6304447873282348,1.0080784826673503,1.0244462673343233,0.0,0.0,3.974863906021395,1.98079231692677,5.970479400005465,3.974863906021395,3.994318797746995,5.954112318058734,0.0
1995-03-31,1.083943335064155,0.264732965009208,0.2713369511593485,2.1567854021878867,2.187698628578738,0.55447740504574,0.5360699161685565,0.0,0.648618161308515,3.2925318840932447,1.9997070618566548,3.2925318840932447,1.35108890054814,1.409352978859705,2.00191281204688,0.70467648942985
1995-06-30,0.4308487720809995,0.6916197471376885,0.317460317460317,0.0,0.7936556785575055,0.63492063492063,1.099773242630382,0.0,0.0,2.51819595024266,1.9067300652922299,1.2861362997493049,2.567155329774185,1.9067300652922299,2.507961410793815,1.31061598951507
1995-09-29,0.0,0.0,0.0,0.536453631957291,1.07446532786372,0.0,1.07290726391458,0.0,0.0,3.30118109243667,0.64535955746773,2.62759887184778,0.0,0.0,1.954016651258895,0.663297536323435
1995-12-29,0.701728826728826,0.3067484662576685,0.2209595959595955,0.701728826728826,1.0084772929864945,0.0,0.240384615384615,0.0,0.0,3.8525707621395653,0.64139941690962,4.49637743290748,1.2839227813956,1.28440366972477,3.211492874853545,0.642201834862385
1996-03-29,1.2018721702687754,0.4662522202486675,0.0,0.9366251809507206,0.261126248864668,0.0,0.7553786078536685,0.0,0.637119113573405,1.839953271028035,1.8637546275920949,1.91201905571064,1.25043687058275,2.5369066335068,1.91201905571064,0.649350649350645
1996-06-28,0.0,0.460812735435739,0.0,0.6964596934477355,0.676422912236084,0.2356469580119965,0.9216254708714785,0.0,0.636942675159235,3.12881699801947,1.2542266257765151,3.7461009486367502,1.240252531332335,5.042249857745794,0.636942675159235,0.0
1996-09-30,0.0,0.489868626141171,0.2449343130705855,0.2449343130705855,0.512003518829991,0.512003518829991,0.980342087219725,0.0,0.63444108761329,3.248486254410745,1.34074428453563,3.269494486156935,3.9293625125516547,2.02162054267654,6.564415911095299,0.68087625814091
1996-12-31,0.0,0.52837123822651,0.7723111164135319,0.52684082446187,0.264185619113255,0.247000705716302,1.316336854272355,0.0,0.0,1.288106616132485,2.55803439869263,3.9114372165224047,3.893258382950065,1.32075471698113,3.92590648379871,0.0
1997-03-31,0.2844422458570365,0.2844422458570365,0.2844422458570365,1.8307613794329023,1.084082843079345,0.2844422458570365,1.0664288227897605,0.0,0.616559013505575,1.27938322099837,1.30057930953361,5.755287986034306,2.55489342508,4.5221699590231506,6.9884060130454655,0.0
1997-06-30,0.0,0.5065335030435515,0.0,0.780510879848625,0.780510879848625,0.0,1.0289747284056965,0.0,0.0,3.6521608127469447,3.1354270257694847,3.09633636686572,2.42323994427319,1.211619972136595,4.911521891955885,0.63400576368876
1997-09-30,0.0,0.2852182539682535,0.2852182539682535,0.801425574326041,1.061472855649914,0.52009456264775,1.3176328946838236,0.0,0.65398335315101,2.618395582011545,2.002321532211255,1.9534172406819699,0.64298836497244,0.0,3.250388958805425,1.285976729944885
1997-12-31,0.0,0.7212111005739086,0.50705467372134,0.0,1.2591729492336465,0.0,1.7662276229549865,0.0,0.0,2.5282198403712153,1.2749994701631149,5.123562585011265,2.58445319466254,1.28133704735376,5.112673035033755,1.30311614730878
1998-03-31,0.4653561309093245,0.0,0.0,1.19695321001088,1.874849676732325,0.0,0.4787812840043525,0.7039626687284605,0.661455201443175,1.984365604329525,2.51661631715656,3.945149918055015,3.29941557701453,1.84730068551204,1.32291040288635,0.661455201443175
1998-06-30,0.0,1.38925185313802,0.487913062763362,0.46783712839660596,0.49372946507832,0.0,1.2113395271715655,0.717610062093245,1.181525241675615,3.5534211802955102,1.78049843049478,4.13597323315196,4.143866357489665,0.590762620837805,4.152711812758325,1.181842685319265
1998-09-30,0.0,0.0,0.0,0.9771587078278845,1.4722082127783795,0.0,0.9771587078278845,0.516593540495837,0.64289888953828,2.5385210906233997,3.8408561034648248,6.439415902800755,4.46982451109273,3.1648827463968203,5.719941070785085,2.541127842477885
1998-12-31,0.0,0.224741059214383,0.224741059214383,1.3800488640169435,0.224741059214383,0.2405423135797065,1.132382071533737,0.4652833727940895,0.0,2.6468006661988,0.0,1.97310412255498,3.23827922603183,1.313160611853315,3.95996127805212,1.313160611853315
1999-03-31,0.0,0.0,0.203764797205511,0.8859395460497594,2.1202807734566242,0.0,0.419282038584821,0.6467345702303905,1.252077713289185,0.0,0.6394640682095,4.975214138762385,1.889980208682545,1.28205128205128,4.364162066498835,0.64102564102564
1999-06-30,0.6543287793287785,0.844092826514701,0.4158004158004155,1.5137356836575555,1.0673071122289866,0.2232142857142855,1.0854432729432704,0.6361926186144929,0.0,1.227905468068285,1.189189189189185,4.21606681308173,2.40533070383816,1.8107361092435648,3.607996055757245,0.0
1999-09-30,0.0,0.0,0.227085053674649,1.1461565972745755,3.20698831034224,0.227085053674649,0.6919864899252776,0.687590062118445,0.0,1.254275940706955,0.627137970353475,1.8850098856610802,3.80673213289385,0.663850331925165,4.466986490218365,0.0
1999-12-31,0.210252302763316,0.6750865792386594,0.878980107923777,1.05126151381658,1.531901851688077,0.2260583641594735,0.907503717476331,0.4426694410009875,0.63291139240506,3.241537578886975,0.63291139240506,4.505544783110739,3.874448971292035,0.0,3.1859808129443548,0.659781985083185
2000-03-31,0.0,0.225313479623824,0.225313479623824,0.225313479623824,1.566157230702722,0.0,0.6630915484827755,0.45243872297229903,0.0,4.79189910104002,0.0,7.52214271363657,7.52556243775033,5.4737172828582,4.790413658378105,0.68672334859385
2000-06-30,0.515350824320219,0.7182729022422965,0.0,1.327039136008529,1.35267966929373,0.6538153010199895,0.6538153010199895,0.515350824320219,0.0,1.7075179560296498,1.6659184505564935,2.8028348985127147,5.33339007486646,1.455082243778995,4.005481430041055,0.0
2000-09-29,0.184210526315789,0.384558958371538,0.400696864111498,0.552631578947365,0.9694663487988235,0.4058698043398545,1.137538969374653,0.384558958371538,1.1989420170171274,3.2002126650476224,0.0,6.208157555966198,4.517055956968838,4.780472888058071,3.8673028810577876,1.088100641030213
2000-12-29,0.327875957692512,0.6655096460561125,0.161687711733908,1.161843836372316,0.989641731745625,0.495577528094509,1.146828909254835,0.4948208658728125,0.885563265799032,1.297085899543886,1.359603897853206,3.049848948582735,2.173467424063312,3.4613715823275903,1.287904158264284,1.761944790318458
2001-03-30,0.402414705731647,0.595597795732605,0.0,0.9883146825587364,2.2216486617272952,0.2028809089064715,0.8016540580511855,0.6052956146381185,2.45905233728424,3.021213843114965,0.503062117235345,4.741158136620765,2.99024357896583,4.769287261067005,1.25907586293981,0.756013745704465
2001-06-29,0.201535508637236,0.37304641177520204,0.0,0.201535508637236,0.735678081607698,0.0,0.3626316698324985,0.0,0.0,3.1953367281506067,0.937418625278048,1.3857718854104064,4.22662601459981,1.870799300003405,3.1953367281506067,0.4523912106850495
2001-09-28,0.1889287738522575,0.630218106162311,0.1889287738522575,0.66193399846508,1.4176490938741102,1.0080756538668236,2.122491893352856,0.1889287738522575,1.852603873578939,3.1499758077606153,0.862392200974875,4.445455925582615,4.75639981987959,6.733039532368355,3.1518676241202987,2.7149960745538153
2001-12-31,0.566742641267451,0.187297803507577,0.0,0.3676791812777195,0.9344218225451696,0.3676791812777195,1.1314180875421864,0.37944483775987403,1.6010494115019025,5.149906245925554,1.613169581626154,3.5811621967017637,3.0169128971341754,9.33689585220112,4.617962308636074,4.20659357266001
2002-03-28,0.9610865417804366,0.203790503362543,0.4240970167725045,0.4240970167725045,1.6578107504018316,0.18450184501845,0.864710043592428,0.2203065134099615,2.992999101858455,3.04656331657415,0.404624277456647,4.77216769433708,8.35724466366207,7.38730346460169,2.264075707523655,1.752365323625722
