date,credit_rating_ni,gdp_ni,house_mkt_ni,inflation_ni,monetary_ni,oil_ni,unemp_ni,usd_ni,credit_rating_wi,gdp_wi,house_mkt_wi,inflation_wi,monetary_wi,oil_wi,unemp_wi,usd_wi
2002-06-28,0.8060012868396135,0.4093529226989545,0.201170446232626,0.416364952932657,0.3896363339069565,0.396648364140659,1.2013301490711592,0.0,3.721701104573806,2.82593819568039,2.0052831941260463,5.266311839865075,2.827933519829291,5.80209220603893,2.82593819568039,4.083678971442265
2002-09-30,0.6122913281523135,0.22289766970618,0.1946968292230665,0.0,0.0,0.4457953394123605,0.451298861364571,0.22289766970618,2.8194451650848933,5.72054406618379,0.9266764064451924,3.2626050880136037,1.409879351682192,9.87009607661379,4.7935541214591195,2.7797156810560897
2002-12-31,0.7832138990653854,1.007292272350211,0.40271018462436403,0.1902518572205105,0.5929620418448744,0.201871903101486,0.3921237603219965,0.201871903101486,2.72120986989154,1.8985214647780095,2.01834862385321,2.7878686176294103,4.646712007470615,7.235513600760186,2.8013589540299426,3.690706106881345
2003-03-31,0.4372623574144485,0.874524714828895,0.0,0.4372623574144485,0.197863078749505,0.6351254361639536,1.46811395107741,0.197863078749505,1.3109048549752136,3.7858808686037038,2.8282037303134735,4.2079065920763705,2.75940572352579,15.2995948534833,4.0494532161742685,2.2925523154959135
2003-06-30,0.401252119178121,0.197132616487455,0.197132616487455,0.381065913206338,0.612358508071995,0.401252119178121,0.401252119178121,0.204119502690666,2.6695398155611603,3.1170619706950218,1.7162205073589565,6.292398939324545,5.969223337680665,9.586070989034319,3.556787568207891,3.542365156689745
2003-09-30,0.4048870941530585,0.574024537145034,0.208107129931234,0.574024537145034,0.7959529276911925,1.434095578099819,1.0040600576224246,0.3797386678287245,0.447379633574776,4.935725222270885,0.0,6.259371468532811,3.605105331227965,6.7297891214704055,4.00943916934405,4.948759353585764
2003-12-31,0.0,0.76884506100618,0.2010138087746895,0.5854363392777815,0.7776476045293246,1.153267591509275,1.136841077570487,0.2010138087746895,0.94262295081967,4.168523961755815,3.134141874837116,5.636086859555094,3.913802891786265,10.63790030982984,2.056409485512415,5.66186283575937
2004-03-31,0.5726605916077535,0.1959387246170285,0.3771309695889435,0.40621482628095196,0.783345795869896,0.812020549963685,0.9641289382435925,0.0,0.8308837938467566,2.545593989108004,0.799562243076259,5.85942867052177,5.922071772062759,12.37040228981521,2.898947801703065,4.260304184369249
2004-06-30,0.1837270341207345,0.7820790211249975,0.2036282858200665,1.3693784362641641,1.556789661006596,1.940460790325699,1.3295759328655004,0.38735531994080097,0.8386472523912635,5.633192908431311,0.83459787556904,8.13698653513844,8.200370376537546,10.700817720300666,1.2006611024211216,6.618151633853666
2004-09-30,0.0,0.8147320635713176,0.0,0.8301935307873191,0.6569608018312451,1.922161946394922,0.41954614656036104,0.2130544257214795,1.376720901126405,2.52894538776424,0.4589069670421355,7.611870392317719,3.8620592997810004,19.32021063696995,1.324769169008428,2.8881212620745855
2004-12-31,0.0,0.4480810442236505,0.0,1.218048776040845,0.0,0.54592720970537,0.224040522111825,0.4480810442236505,1.542119850705447,2.4511034767579374,1.58134258692827,3.99193507962359,2.4511034767579374,9.822946754167699,2.829082189098248,3.2803533825249973
2005-03-31,0.0,0.2194656488549615,0.2078796277964755,0.427345276651437,0.4174353696238015,0.4157592555929515,0.4174353696238015,0.0,1.164941416845594,5.443085103824685,1.553398058252425,8.563803355362595,6.61067468359672,12.834109680406105,1.9390994098890952,4.662520957152539
2005-06-30,0.0,1.031490792738667,1.0279450972647355,1.0160955860570715,1.020045423126293,1.01214574898785,1.685368003771453,0.0,0.798851463707026,3.206238413560535,1.621874765773272,7.26112674678248,8.067901210750074,11.216418168095647,2.4221810087162328,1.617913265642986
2005-09-30,0.241596638655462,0.416567132561399,0.241596638655462,0.966386554621845,1.175115207373268,1.175115207373268,0.6244056123713755,0.0,0.428145941921072,2.9332819661936416,1.2426635030904714,5.908338255060031,6.711873163938869,15.011007127543795,2.0461984119693124,1.2734551734726525
2005-12-30,0.198262839879154,0.4492546457014495,1.33759878271146,0.8653680388360729,1.3112342997398934,0.59478851963746,0.198262839879154,0.0,0.3840782122905025,1.8958512933986307,4.62684682160201,5.924225266451925,5.16502297892891,6.42669346819402,2.492061123891283,3.753731613156395
2006-03-31,0.2203909543886545,0.222581950627276,0.2183406113537115,0.8859458100318616,0.8881368062704795,0.661313516369642,0.0,0.0,0.73394495412844,2.650564349774265,1.8677541239872,7.21070600137914,7.31127056273954,6.87756993566207,2.692387527617675,1.5087684134192425
2006-06-30,0.2018570851836895,0.46335299073294,1.0987436564667894,2.6928525576310998,2.1982182608608447,1.3009662156141095,0.897617519210369,0.0,0.0,1.13920813473953,2.6526730829390277,9.079475956417639,7.518836749560135,8.309758345158485,1.547654069698098,2.30438654379785
2006-09-29,0.2487024221453285,0.2487024221453285,0.2487024221453285,1.24351211072664,0.2487024221453285,0.0,0.6900736932733945,0.0,0.0,5.09458930290733,2.3592552808770852,6.2661503762819155,2.733456719239871,7.82992332493758,1.9522302183559936,0.7787918421910385
2006-12-29,0.0,0.4399863455547225,0.4328945205572715,0.2228525121555915,1.095733378267581,0.0,0.0,0.0,0.0,2.3991132866509295,2.848246681475615,4.865202073821685,4.907607964140439,6.929537756536625,0.811696078978636,1.2330443935853745
2007-03-30,0.0,0.2194907813871815,0.869159951899526,0.8958304452967355,0.658472344161545,0.210687607737981,0.887027271647535,0.421375215475962,3.32773062911638,3.0351222305154884,6.862650080600066,4.42910845952671,6.20974386450522,9.26759540807464,3.5312974060642652,1.716568031504873
2007-06-29,0.0,0.8811397163499555,0.2314348963574155,0.877807552050931,1.064642579328635,0.2074688796680495,0.836539847270249,0.2074688796680495,1.2988609495506904,3.89764654115112,2.6049918187726306,7.34230249427001,5.150936515498305,4.74351690266958,3.05798240680486,0.87902888237756
2007-09-28,0.5964738421278695,0.569190678289368,0.7947434888474081,0.9577455184284456,1.012311846105449,0.5595413230201165,0.7771096802781585,0.20791900198879,1.34398130112972,3.14837449575173,6.75095182177123,5.39455239419246,7.589694173840325,6.699915702978365,1.7409389493801,2.757625910725875
2007-12-31,0.0,0.606753691613257,1.2085692989743646,0.8058126854605225,1.1989925889029065,0.6163304016847124,0.606753691613257,0.0,0.0,1.720869873320857,5.9787513691128105,2.549949357982075,7.26076858928501,6.429394410921105,2.13123544159866,2.980453663025125
2008-03-31,0.676868746321365,0.225622915440455,0.841855753759883,1.3112684301639006,2.5891512206105256,0.6343996838425354,1.0613432977677215,0.0,2.0562997026627947,3.32608255139301,4.8153109151498175,7.50912345469738,13.081957297173744,10.637592795263213,1.948694059666954,1.132174683123927
2008-06-30,0.0,0.2168769716088325,0.652051224424254,1.3054849519349756,1.5216706720005735,1.7428085724026705,0.2182972812065885,0.0,0.0,3.9062664716741153,3.561599699800605,10.29439022110847,4.978008963776665,11.003928174752804,2.843869577879805,2.484523921072835
2008-09-30,0.0,0.0,0.4550155118924505,1.3830426830659734,2.9767140449954117,1.629663656706685,0.9280271711735234,0.0,3.2801140721906803,2.928595074126748,4.347013419623598,4.74813792462354,6.21127205455427,8.043157258292185,3.653136659725935,1.8261411784901576
2008-12-31,0.237799834574028,0.383656244005371,0.6674277911507416,1.0909275540465235,3.0462212693020336,1.119532631200438,2.7747061095185197,0.0,3.1551210579740703,3.7940719327775927,4.194912143613065,2.7857024906756447,8.669818225632655,9.33889557231109,4.03702289846487,1.9469790962854625
2009-03-31,0.4415292164618765,1.791965403754685,0.4415292164618765,1.3228825032956044,1.7599240706120507,0.6552484564123505,1.540012035426125,0.0,2.044850491400655,4.44552468254385,4.05820990627421,5.251090409383835,4.48309201348582,9.47895206736997,4.05213365185935,1.6326757952451727
2009-06-30,0.208830548926014,0.4391488068824625,0.878297613764926,0.8776905506373686,1.3389341296778234,0.9200589055706836,1.1718648725575664,0.0,0.4010695187165775,1.2678859319409699,3.2336709630115847,3.991431521521365,6.849147779095335,6.17051234561011,5.635272158899944,1.6342088045563794
2009-09-30,0.2454261490406065,0.2353732347007395,1.2170778308631645,0.2353732347007395,1.2479293224393435,1.483302557140083,2.2064080346609334,0.0,1.7141462415434594,3.85820527794373,1.7225097396276752,5.537468247050125,5.116395376977589,3.867521629428084,8.578618279101445,2.5749246846572285
2009-12-31,0.249511824690822,1.6251224389462569,0.9575605208001241,1.22257124222588,1.191573448756009,2.0931482948580324,2.57967800362556,0.0,1.2447949008501165,6.601537425695652,1.6481685715505163,4.710459252561665,7.3693762628724,10.999739299176035,6.86602316105931,2.9840797640197114
2010-03-31,0.0,0.46563259688112146,0.9989052486016385,0.49765518333102454,1.9265755604242871,1.4609429635431637,2.82941304967622,0.0,1.721211233164815,4.321410511411569,2.9752424984764048,3.0397341380833485,4.3306323536330495,3.47000631840283,5.59386504251831,3.0305122958618638
2010-06-30,1.02574093407923,0.9772667518693365,0.7739670727837406,1.2290406131648262,1.27751479537472,1.016418189630595,2.6902793687445103,0.0,0.403966213734851,3.0716984287066684,2.297533813758069,2.6369003295951696,5.71447061259077,3.4756646424415183,5.64693498754856,0.7125008441953125
2010-09-30,0.52568697729988,1.315226197343823,0.526695731394003,1.58008719418201,2.058469440587063,0.26284348864994,2.85002616881925,0.0,1.913531557559654,3.8055484634584102,1.1502366357214724,4.9772997508407855,4.564962324976795,3.801667403138615,4.9772997508407855,1.904714761889099
2010-12-31,0.2633989922125515,0.2500568310979765,0.7180428545204101,0.681965793461785,1.436085709040815,1.2448408389455086,1.363931586923575,0.0,1.2438066750176715,1.9064762868826115,3.9716061688797604,3.241431624006026,4.21179231270649,3.035490570697605,3.0591342997945503,1.575141480950142
2011-03-31,0.24588148512417,0.485241708585557,0.2486486486486485,1.4501907987077136,2.208192333365397,1.7081278725436242,2.184081155941915,0.0,1.1290671294257926,2.319301103688399,2.6705981885707626,5.051066137095969,4.269816137095969,7.7015653736758445,2.729155066815145,1.1701350222717148
2011-06-30,0.4945838840185055,0.477381223005228,1.976483833996929,1.678241088826665,2.1979717844862634,3.429533568180075,1.9439302140474635,0.2405423135797065,1.887566539079885,2.577545124443067,4.475697859316935,4.08073827071423,2.5750032868613477,2.9775883882092002,4.4494417925655245,1.087480011547602
2011-09-30,0.7324661805821036,0.743117512401604,0.558659217877095,0.530585890345582,2.06231623839231,1.329850057810209,2.8828830694959438,0.0,2.76317926492458,1.576178216598686,1.6108320101344011,3.1544990799370303,2.8130173084884955,5.148080318125261,3.167540683225576,1.576178216598686
2011-12-30,0.9540540540540535,0.503690036900369,1.007380073800735,0.7040540540540535,0.4770270270270265,0.9844071008277615,3.14989528273661,0.0,2.024970540451178,1.1646519441506176,1.240974589554527,3.1421747469119072,3.52283074016587,5.17952717401367,4.786489294109125,0.7901868942219455
2012-03-30,0.508019038251604,1.0171917960308805,0.5028640958104584,0.2457002457002455,1.25142843732116,0.7474106219830255,1.758293756045086,0.0,1.1820557719257645,3.6265875013249946,2.848388387886465,2.3992310384242046,3.6062251085202903,6.03039444511483,2.7679682023387646,1.596093626815354
2012-06-29,0.0,0.263580105432042,0.0,0.0,0.518249035822534,0.7684277348932985,1.80043557521863,0.0,1.194400896628357,1.9933215672680105,1.9820978208594136,1.1848089140929283,2.7938740017808352,5.184307558910725,4.382123360524726,0.3938484621155285
2012-09-28,0.547879942829915,1.044409147534203,0.0,0.7704691761192436,1.9388635303606794,0.9940827718258626,2.2621055150666844,0.0,0.85597320431708,4.990899013764595,3.313340959540847,4.995808388294445,7.583388232066565,1.6824674287535994,6.196240629658231,1.2274565339794221
2012-12-31,0.251971954425942,1.218176052263437,0.7422824844282765,0.9904543024830166,0.245155265001167,0.0,2.2162306274888515,0.0,4.232892167821646,2.1063132588949864,3.3393957987087663,3.40310963065237,2.9563614460959315,1.6769138425216015,2.9737102142789853,0.4235656526761645
2013-03-28,0.7081020399444355,1.2832805286559195,1.057571156342936,0.544249881684805,1.5244768624716456,0.7390306469711135,1.3296960971853409,0.0,0.8150214413817021,2.0890866669517107,1.1924477533874511,2.586850613697865,3.800747021897676,1.509705248023,3.3825119738006455,0.0
2013-06-28,0.4295532646048105,0.726047838437655,0.518485121731285,2.22948426455449,1.9333287856393953,0.0,2.10363948937856,0.214776632302405,0.760639415751589,2.3795093517857016,2.738030542919295,4.2184207162579295,5.31250645318042,2.347881775382007,3.8757133133261803,0.4086709310589905
2013-09-30,0.0,0.507380073800735,0.2576742101725295,1.750004804735543,2.47137652811906,1.0187443208736344,2.44953524782418,0.253690036900369,1.66703248463564,3.324289565141773,4.237025850824802,0.8484335510943679,4.592052189718565,1.66703248463564,2.934795109212435,0.833516242317822
2013-12-31,0.0,0.9217972200683819,0.9217972200683819,1.5994613726727054,2.076447954107973,0.4555359529005,1.5994613726727054,0.0,0.808314087759815,3.0080253524130773,1.3250444444659224,3.92555739432762,5.310243853878127,1.2158264903111968,2.709730904016427,0.407512402551382
2014-03-31,0.0,1.291817192892915,0.996017319994427,1.036650058419835,1.8014725247324814,0.263157894736842,1.7688305465708285,0.0,1.7142078894828998,1.38665594855305,2.165346282922413,4.341772821923005,3.512795426289423,0.924437299035365,2.571311834224355,1.2801157890730934
2014-06-30,1.47168470706093,0.9689384021798725,0.497962879130828,0.48156578365971703,2.19744850453583,0.248981439565414,1.2179198417452863,0.0,1.243584682195025,3.2662597470338497,3.2296449372908915,2.472641136991705,5.29531620183053,3.67381810198013,2.02905645479668,0.407558354946276
2014-09-30,1.563758876467311,1.2435404419476095,1.0279644494193374,1.5201344717907004,2.0323773332365462,1.0009341572895705,1.0009341572895705,0.0,0.836674552397731,3.3872712949655748,1.2456811924844469,5.156045480104565,5.09242875987555,1.7139221901701172,1.304915550083399,0.404624277456647
2014-12-31,0.915216929056223,0.9821770750075196,0.2623773671001595,1.1998523035665096,1.94209614260491,1.2000384272874165,1.4844876780768002,0.0,0.886421479560936,2.553800086252871,2.7177787733040515,4.272754437478515,5.37935607534937,6.16031320248037,3.386332957917581,0.94262295081967
2015-03-31,0.2570093457943925,0.0,0.731658752482634,1.7399741413491154,2.2244752072276954,2.5011505195419557,1.7399928172795232,0.0,0.4313725490196075,1.3082979269314798,0.862592902620297,3.0334837321720682,3.91056130550286,6.973014379095925,1.2938132562209825,1.75385075582374
2015-06-30,0.0,2.59617654000472,1.231655680475556,0.7189899473400495,2.689712720188182,1.245163250642647,1.251732825508084,0.259617654000472,0.417329093799682,4.187072777226227,1.6983849944207972,4.2018579102978,6.69564128643412,4.19216837055711,2.527947588689272,0.417329093799682
2015-09-30,0.245098039215686,0.4876915931258705,0.4901960784313725,0.243845796562935,2.23567730389879,0.7340418749943075,0.7514438357786205,0.0,0.8509196124258429,3.423766717825015,1.723374951021602,3.401507262630961,4.274686330250855,3.401507262630961,2.573570834423305,2.5513113792292557
2015-12-31,0.0,0.9162977870150589,0.48747256630151947,0.4641987557986995,0.7256218064920386,1.439143888401734,0.963771046682558,0.0,0.0,3.0631966756870295,1.4276239450802775,4.153450848555577,6.879277752030875,2.6113894467713674,1.3915228159136324,0.84639572947936
2016-03-31,0.2404396610945725,0.7461564596873574,0.0,0.49329806039096646,1.2394545200783256,1.455056704769254,1.4802308626577876,0.0,0.904238337369474,3.1523174585916003,2.71874975666352,3.5919199050747803,4.939225294296335,5.84603377085201,0.8887042428903655,3.5919199050747803
2016-06-30,0.0,0.506756756756755,0.512812340642529,0.253378378378378,1.070137038446895,0.535068519223448,0.506756756756755,0.0,2.1521671500855497,3.022206769084365,1.2821275310867275,0.915903413821815,3.022206769084365,3.52602227081827,0.915903413821815,0.412087912087912
2016-09-30,0.3366510538641685,0.8859857262216875,0.2857142857142855,0.600271440507402,0.9369224943715685,0.622365339578454,0.600271440507402,0.0,0.467289719626168,0.9687623566627075,1.534905377989153,1.4360520762888753,3.3393938722039196,2.3382963233962597,1.5025701858442024,2.9044393447227024
2016-12-30,0.0,0.552447628454917,0.0,1.4077591038096495,1.140272040664408,1.1696810638889406,1.1168307779699251,0.0,0.405875531503672,3.183738267526694,1.511501049479405,5.149849940542374,5.555725472046045,4.516056011962305,2.323252112486745,3.1692073750566196
2017-03-31,0.285856326124782,0.285856326124782,0.286682303883242,0.8560657068438615,0.0,0.8560657068438615,0.5693834029606195,0.0,0.0,2.654338558856935,0.52130553037171,7.531508162020264,5.37048372765317,2.6712461608856497,2.20883534136546,1.05951866277214
2017-06-30,0.5933117583603,0.582295972662363,0.285640093482212,0.0,2.002626909062527,0.550821742912071,0.550821742912071,0.0,0.495942290351668,2.972434469210555,1.5002424917733146,3.42308171515867,4.488311854601625,0.5099675475197,1.4862172346052773,1.470582340987515
2017-09-29,0.0,1.239669290427035,0.292479108635097,1.23386165230742,0.9442863627321345,0.9094099347888096,0.2895752895752895,0.0,1.059099957923765,4.701361221656465,0.0,3.117261263732695,3.6813805266757704,3.198219220866835,1.58409995792376,1.5540806529044602
2017-12-29,0.0,0.2027027027027025,0.284090909090909,1.0929104178362326,1.767770434313459,0.4994386077472125,1.8890849306279551,0.0,0.9898710865561655,2.0904213616937306,1.473296500920805,3.013442725045755,6.22743461970395,1.5401462241249453,2.5968670338852604,1.056720809760305
2018-03-29,0.0,0.2060696890221055,0.2060696890221055,0.6058172168992355,1.037171013374963,1.2810428960792055,1.05607211021603,0.0,1.3835634832944805,3.70856826338827,1.3740889077258605,5.068445307761195,6.4567460788399895,0.879507085206042,2.810112027044985,0.88424437299035
2018-06-29,0.214424951267056,0.8465662381186865,0.214424951267056,0.4092807579700955,1.0191549109226605,0.214424951267056,0.398147191020561,0.0,0.4545454545454545,2.771524076748955,1.3436225078900743,3.1765547758972987,3.1317835424524603,1.33361558001693,4.5449346614859305,0.0
2018-09-28,0.0,0.642867023646818,0.1988466892026245,0.44402033444419353,0.2130249543517955,0.8558919779986135,0.0,0.0,0.0,5.278906568983276,0.9765899170793975,7.254888339685685,5.301708505526889,2.906214328841942,1.4417061961491644,1.9303778976151795
2018-12-31,0.0,0.4260895541766395,0.209819555182543,1.0638691664205224,0.8540496112379795,0.4279600570613405,0.850308605468575,0.0,0.4823151125401925,3.348678772978085,2.395059353819005,4.31881440101912,3.35968957889939,1.9226718884616574,5.761427103685855,0.4823151125401925
