date,GSPC,lag_GSPC_1,lead_GSPC_1,rfr,lag_rfr_1,lag_date_1,lead_date_1
11/30/2001,1139.449951,1059.780029,1148.079956,1.730000019,2.00999999,10/31/2001,12/31/2001
12/31/2001,1148.079956,1139.449951,1130.199951,1.669999957,1.730000019,11/30/2001,1/31/2002
1/31/2002,1130.199951,1148.079956,1106.72998,1.720000029,1.669999957,12/31/2001,2/28/2002
2/28/2002,1106.72998,1130.199951,1147.390015,1.720000029,1.720000029,1/31/2002,3/28/2002
3/28/2002,1147.390015,1106.72998,1076.920044,1.74000001,1.720000029,2/28/2002,4/30/2002
4/30/2002,1076.920044,1147.390015,1067.140015,1.730000019,1.74000001,3/28/2002,5/31/2002
5/31/2002,1067.140015,1076.920044,989.8200073,1.705000043,1.730000019,4/30/2002,6/28/2002
6/28/2002,989.8200073,1067.140015,911.6199951,1.659000039,1.705000043,5/31/2002,7/31/2002
7/31/2002,911.6199951,989.8200073,916.0700073,1.664999962,1.659000039,6/28/2002,8/30/2002
8/30/2002,916.0700073,911.6199951,815.2800293,1.644999981,1.664999962,7/31/2002,9/30/2002
9/30/2002,815.2800293,916.0700073,885.7600098,1.52699995,1.644999981,8/30/2002,10/31/2002
10/31/2002,885.7600098,815.2800293,936.3099976,1.417000055,1.52699995,9/30/2002,11/29/2002
11/29/2002,936.3099976,885.7600098,879.8200073,1.202000022,1.417000055,10/31/2002,12/31/2002
12/31/2002,879.8200073,936.3099976,855.7000122,1.182000041,1.202000022,11/29/2002,1/31/2003
1/31/2003,855.7000122,879.8200073,841.1500244,1.148000002,1.182000041,12/31/2002,2/28/2003
2/28/2003,841.1500244,855.7000122,848.1799927,1.174999952,1.148000002,1/31/2003,3/31/2003
3/31/2003,848.1799927,841.1500244,916.9199829,1.090000033,1.174999952,2/28/2003,4/30/2003
4/30/2003,916.9199829,848.1799927,963.5900269,1.100999951,1.090000033,3/31/2003,5/30/2003
5/30/2003,963.5900269,916.9199829,974.5,1.085000038,1.100999951,4/30/2003,6/30/2003
6/30/2003,974.5,963.5900269,990.3099976,0.838,1.085000038,5/30/2003,7/31/2003
7/31/2003,990.3099976,974.5,1008.01001,0.926999986,0.838,6/30/2003,8/29/2003
8/29/2003,1008.01001,990.3099976,995.9699707,0.959999979,0.926999986,7/31/2003,9/30/2003
9/30/2003,995.9699707,1008.01001,1050.709961,0.925999999,0.959999979,8/29/2003,10/31/2003
10/31/2003,1050.709961,995.9699707,1058.199951,0.931999981,0.925999999,9/30/2003,11/28/2003
11/28/2003,1058.199951,1050.709961,1111.920044,0.907999992,0.931999981,10/31/2003,12/31/2003
12/31/2003,1111.920044,1058.199951,1131.130005,0.907000005,0.907999992,11/28/2003,1/30/2004
1/30/2004,1131.130005,1111.920044,1144.939941,0.897000015,0.907000005,12/31/2003,2/27/2004
2/27/2004,1144.939941,1131.130005,1126.209961,0.926999986,0.897000015,1/30/2004,3/31/2004
3/31/2004,1126.209961,1144.939941,1107.300049,0.922999978,0.926999986,2/27/2004,4/30/2004
4/30/2004,1107.300049,1126.209961,1120.680054,0.952000022,0.922999978,3/31/2004,5/28/2004
5/28/2004,1120.680054,1107.300049,1140.839966,1.052000046,0.952000022,4/30/2004,6/30/2004
6/30/2004,1140.839966,1120.680054,1101.719971,1.302999973,1.052000046,5/28/2004,7/30/2004
7/30/2004,1101.719971,1140.839966,1104.23999,1.411999941,1.302999973,6/30/2004,8/31/2004
8/31/2004,1104.23999,1101.719971,1114.579956,1.567999959,1.411999941,7/30/2004,9/30/2004
9/30/2004,1114.579956,1104.23999,1130.199951,1.674000025,1.567999959,8/31/2004,10/29/2004
10/29/2004,1130.199951,1114.579956,1173.819946,1.866999984,1.674000025,9/30/2004,11/30/2004
11/30/2004,1173.819946,1130.199951,1211.920044,2.181999922,1.866999984,10/29/2004,12/31/2004
12/31/2004,1211.920044,1173.819946,1181.27002,2.181999922,2.181999922,11/30/2004,1/31/2005
1/31/2005,1181.27002,1211.920044,1203.599976,2.421999931,2.181999922,12/31/2004,2/28/2005
2/28/2005,1203.599976,1181.27002,1180.589966,2.690000057,2.421999931,1/31/2005,3/31/2005
3/31/2005,1180.589966,1203.599976,1156.849976,2.721999884,2.690000057,2/28/2005,4/29/2005
4/29/2005,1156.849976,1180.589966,1191.5,2.836999893,2.721999884,3/31/2005,5/31/2005
5/31/2005,1191.5,1156.849976,1191.329956,2.881999969,2.836999893,4/29/2005,6/30/2005
6/30/2005,1191.329956,1191.5,1234.180054,3.059999943,2.881999969,5/31/2005,7/29/2005
7/29/2005,1234.180054,1191.329956,1220.329956,3.332000017,3.059999943,6/30/2005,8/31/2005
8/31/2005,1220.329956,1234.180054,1228.810059,3.430000067,3.332000017,7/29/2005,9/30/2005
9/30/2005,1228.810059,1220.329956,1207.01001,3.470000029,3.430000067,8/31/2005,10/31/2005
10/31/2005,1207.01001,1228.810059,1249.47998,3.805000067,3.470000029,9/30/2005,11/30/2005
11/30/2005,1249.47998,1207.01001,1248.290039,3.857000113,3.805000067,10/31/2005,12/30/2005
12/30/2005,1248.290039,1249.47998,1280.079956,3.984999895,3.857000113,11/30/2005,1/31/2006
1/31/2006,1280.079956,1248.290039,1280.660034,4.369999886,3.984999895,12/30/2005,2/28/2006
2/28/2006,1280.660034,1280.079956,1294.869995,4.506999969,4.369999886,1/31/2006,3/31/2006
3/31/2006,1294.869995,1280.660034,1310.609985,4.514999866,4.506999969,2/28/2006,4/28/2006
4/28/2006,1310.609985,1294.869995,1270.089966,4.650000095,4.514999866,3/31/2006,5/31/2006
5/31/2006,1270.089966,1310.609985,1270.199951,4.715000153,4.650000095,4/28/2006,6/30/2006
6/30/2006,1270.199951,1270.089966,1276.660034,4.860000134,4.715000153,5/31/2006,7/31/2006
7/31/2006,1276.660034,1270.199951,1303.819946,4.934999943,4.860000134,6/30/2006,8/31/2006
8/31/2006,1303.819946,1276.660034,1335.849976,4.90500021,4.934999943,7/31/2006,9/29/2006
9/29/2006,1335.849976,1303.819946,1377.939941,4.760000229,4.90500021,8/31/2006,10/31/2006
10/31/2006,1377.939941,1335.849976,1400.630005,4.940000057,4.760000229,9/29/2006,11/30/2006
11/30/2006,1400.630005,1377.939941,1418.300049,4.889999866,4.940000057,10/31/2006,12/29/2006
12/29/2006,1418.300049,1400.630005,1438.23999,4.885000229,4.889999866,11/30/2006,1/31/2007
1/31/2007,1438.23999,1418.300049,1406.819946,4.974999905,4.885000229,12/29/2006,2/28/2007
2/28/2007,1406.819946,1438.23999,1420.859985,4.994999886,4.974999905,1/31/2007,3/30/2007
3/30/2007,1420.859985,1406.819946,1482.369995,4.894999981,4.994999886,2/28/2007,4/30/2007
4/30/2007,1482.369995,1420.859985,1530.619995,4.724999905,4.894999981,3/30/2007,5/31/2007
5/31/2007,1530.619995,1482.369995,1503.349976,4.590000153,4.724999905,4/30/2007,6/29/2007
6/29/2007,1503.349976,1530.619995,1455.27002,4.670000076,4.590000153,5/31/2007,7/31/2007
7/31/2007,1455.27002,1503.349976,1473.98999,4.809999943,4.670000076,6/29/2007,8/31/2007
8/31/2007,1473.98999,1455.27002,1526.75,3.99000001,4.809999943,7/31/2007,9/28/2007
9/28/2007,1526.75,1473.98999,1549.380005,3.700000048,3.99000001,8/31/2007,10/31/2007
10/31/2007,1549.380005,1526.75,1481.140015,3.819999933,3.700000048,9/28/2007,11/30/2007
11/30/2007,1481.140015,1549.380005,1468.359985,3.069999933,3.819999933,10/31/2007,12/31/2007
12/31/2007,1468.359985,1481.140015,1378.550049,3.140000105,3.069999933,11/30/2007,1/31/2008
1/31/2008,1378.550049,1468.359985,1330.630005,1.870000005,3.140000105,12/31/2007,2/29/2008
2/29/2008,1330.630005,1378.550049,1322.699951,1.784999967,1.870000005,1/31/2008,3/31/2008
3/31/2008,1322.699951,1330.630005,1385.589966,1.274999976,1.784999967,2/29/2008,4/30/2008
4/30/2008,1385.589966,1322.699951,1400.380005,1.340000033,1.274999976,3/31/2008,5/30/2008
5/30/2008,1400.380005,1385.589966,1280,1.850000024,1.340000033,4/30/2008,6/30/2008
6/30/2008,1280,1400.380005,1267.380005,1.705000043,1.850000024,5/30/2008,7/31/2008
7/31/2008,1267.380005,1280,1282.829956,1.63499999,1.705000043,6/30/2008,8/29/2008
8/29/2008,1282.829956,1267.380005,1166.359985,1.690000057,1.63499999,7/31/2008,9/30/2008
9/30/2008,1166.359985,1282.829956,968.75,0.899999976,1.690000057,8/29/2008,10/31/2008
10/31/2008,968.75,1166.359985,896.2399902,0.435000002,0.899999976,9/30/2008,11/28/2008
11/28/2008,896.2399902,968.75,903.25,0.02,0.435000002,10/31/2008,12/31/2008
12/31/2008,903.25,896.2399902,825.8800049,0.115000002,0.02,11/28/2008,1/30/2009
1/30/2009,825.8800049,903.25,735.0900269,0.219999999,0.115000002,12/31/2008,2/27/2009
2/27/2009,735.0900269,825.8800049,797.8699951,0.25,0.219999999,1/30/2009,3/31/2009
3/31/2009,797.8699951,735.0900269,872.8099976,0.200000003,0.25,2/27/2009,4/30/2009
4/30/2009,872.8099976,797.8699951,919.1400146,0.125,0.200000003,3/31/2009,5/29/2009
5/29/2009,919.1400146,872.8099976,919.3200073,0.129999995,0.125,4/30/2009,6/30/2009
6/30/2009,919.3200073,919.1400146,987.4799805,0.180000007,0.129999995,5/29/2009,7/31/2009
7/31/2009,987.4799805,919.3200073,1020.619995,0.174999997,0.180000007,6/30/2009,8/31/2009
8/31/2009,1020.619995,987.4799805,1057.079956,0.129999995,0.174999997,7/31/2009,9/30/2009
9/30/2009,1057.079956,1020.619995,1036.189941,0.115000002,0.129999995,8/31/2009,10/30/2009
10/30/2009,1036.189941,1057.079956,1095.630005,0.045000002,0.115000002,9/30/2009,11/30/2009
11/30/2009,1095.630005,1036.189941,1115.099976,0.050000001,0.045000002,10/30/2009,12/31/2009
12/31/2009,1115.099976,1095.630005,1073.869995,0.050000001,0.050000001,11/30/2009,1/29/2010
1/29/2010,1073.869995,1115.099976,1104.48999,0.07,0.050000001,12/31/2009,2/26/2010
2/26/2010,1104.48999,1073.869995,1169.430054,0.115000002,0.07,1/29/2010,3/31/2010
3/31/2010,1169.430054,1104.48999,1186.689941,0.150000006,0.115000002,2/26/2010,4/30/2010
4/30/2010,1186.689941,1169.430054,1089.410034,0.155000001,0.150000006,3/31/2010,5/28/2010
5/28/2010,1089.410034,1186.689941,1030.709961,0.150000006,0.155000001,4/30/2010,6/30/2010
6/30/2010,1030.709961,1089.410034,1101.599976,0.170000002,0.150000006,5/28/2010,7/30/2010
7/30/2010,1101.599976,1030.709961,1049.329956,0.140000001,0.170000002,6/30/2010,8/31/2010
8/31/2010,1049.329956,1101.599976,1141.199951,0.135000005,0.140000001,7/30/2010,9/30/2010
9/30/2010,1141.199951,1049.329956,1183.26001,0.155000001,0.135000005,8/31/2010,10/29/2010
10/29/2010,1183.26001,1141.199951,1180.550049,0.109999999,0.155000001,9/30/2010,11/30/2010
11/30/2010,1180.550049,1183.26001,1257.640015,0.159999996,0.109999999,10/29/2010,12/31/2010
12/31/2010,1257.640015,1180.550049,1286.119995,0.115000002,0.159999996,11/30/2010,1/31/2011
1/31/2011,1286.119995,1257.640015,1327.219971,0.144999996,0.115000002,12/31/2010,2/28/2011
2/28/2011,1327.219971,1286.119995,1325.829956,0.135000005,0.144999996,1/31/2011,3/31/2011
3/31/2011,1325.829956,1327.219971,1363.609985,0.090000004,0.135000005,2/28/2011,4/29/2011
4/29/2011,1363.609985,1325.829956,1345.199951,0.039999999,0.090000004,3/31/2011,5/31/2011
5/31/2011,1345.199951,1363.609985,1320.640015,0.039999999,0.039999999,4/29/2011,6/30/2011
6/30/2011,1320.640015,1345.199951,1292.280029,0.015,0.039999999,5/31/2011,7/29/2011
7/29/2011,1292.280029,1320.640015,1218.890015,0.090000004,0.015,6/30/2011,8/31/2011
8/31/2011,1218.890015,1292.280029,1131.420044,0.015,0.090000004,7/29/2011,9/30/2011
9/30/2011,1131.420044,1218.890015,1253.300049,0.01,0.015,8/31/2011,10/31/2011
10/31/2011,1253.300049,1131.420044,1246.959961,0.005,0.01,9/30/2011,11/30/2011
11/30/2011,1246.959961,1253.300049,1257.599976,0.015,0.005,10/31/2011,12/30/2011
12/30/2011,1257.599976,1246.959961,1312.410034,0.005,0.015,11/30/2011,1/31/2012
1/31/2012,1312.410034,1257.599976,1365.680054,0.055,0.005,12/30/2011,2/29/2012
2/29/2012,1365.680054,1312.410034,1408.469971,0.075000003,0.055,1/31/2012,3/30/2012
3/30/2012,1408.469971,1365.680054,1397.910034,0.064999998,0.075000003,2/29/2012,4/30/2012
4/30/2012,1397.910034,1408.469971,1310.329956,0.090000004,0.064999998,3/30/2012,5/31/2012
5/31/2012,1310.329956,1397.910034,1362.160034,0.059999999,0.090000004,4/30/2012,6/29/2012
6/29/2012,1362.160034,1310.329956,1379.319946,0.079999998,0.059999999,5/31/2012,7/31/2012
7/31/2012,1379.319946,1362.160034,1406.579956,0.100000001,0.079999998,6/29/2012,8/31/2012
8/31/2012,1406.579956,1379.319946,1440.670044,0.085000001,0.100000001,7/31/2012,9/28/2012
9/28/2012,1440.670044,1406.579956,1412.160034,0.090000004,0.085000001,8/31/2012,10/31/2012
10/31/2012,1412.160034,1440.670044,1416.180054,0.104999997,0.090000004,9/28/2012,11/30/2012
11/30/2012,1416.180054,1412.160034,1426.189941,0.075000003,0.104999997,10/31/2012,12/31/2012
12/31/2012,1426.189941,1416.180054,1498.109985,0.035,0.075000003,11/30/2012,1/31/2013
1/31/2013,1498.109985,1426.189941,1514.680054,0.064999998,0.035,12/31/2012,2/28/2013
2/28/2013,1514.680054,1498.109985,1569.189941,0.100000001,0.064999998,1/31/2013,3/28/2013
3/28/2013,1569.189941,1514.680054,1597.569946,0.064999998,0.100000001,2/28/2013,4/30/2013
4/30/2013,1597.569946,1569.189941,1630.73999,0.045000002,0.064999998,3/28/2013,5/31/2013
5/31/2013,1630.73999,1597.569946,1606.280029,0.029999999,0.045000002,4/30/2013,6/28/2013
6/28/2013,1606.280029,1630.73999,1685.72998,0.029999999,0.029999999,5/31/2013,7/31/2013
7/31/2013,1685.72998,1606.280029,1632.969971,0.029999999,0.029999999,6/28/2013,8/30/2013
8/30/2013,1632.969971,1685.72998,1681.550049,0.02,0.029999999,7/31/2013,9/30/2013
9/30/2013,1681.550049,1632.969971,1756.540039,0.005,0.02,8/30/2013,10/31/2013
10/31/2013,1756.540039,1681.550049,1805.810059,0.033,0.005,9/30/2013,11/29/2013
11/29/2013,1805.810059,1756.540039,1848.359985,0.055,0.033,10/31/2013,12/31/2013
12/31/2013,1848.359985,1805.810059,1782.589966,0.063000001,0.055,11/29/2013,1/31/2014
1/31/2014,1782.589966,1848.359985,1859.449951,0.01,0.063000001,12/31/2013,2/28/2014
2/28/2014,1859.449951,1782.589966,1872.339966,0.043000001,0.01,1/31/2014,3/31/2014
3/31/2014,1872.339966,1859.449951,1883.949951,0.028000001,0.043000001,2/28/2014,4/30/2014
4/30/2014,1883.949951,1872.339966,1923.569946,0.02,0.028000001,3/31/2014,5/30/2014
5/30/2014,1923.569946,1883.949951,1960.22998,0.029999999,0.02,4/30/2014,6/30/2014
6/30/2014,1960.22998,1923.569946,1930.670044,0.02,0.029999999,5/30/2014,7/31/2014
7/31/2014,1930.670044,1960.22998,2003.369995,0.017999999,0.02,6/30/2014,8/29/2014
8/29/2014,2003.369995,1930.670044,1972.290039,0.017999999,0.017999999,7/31/2014,9/30/2014
9/30/2014,1972.290039,2003.369995,2018.050049,0.013,0.017999999,8/29/2014,10/31/2014
10/31/2014,2018.050049,1972.290039,2067.560059,0.003,0.013,9/30/2014,11/28/2014
11/28/2014,2067.560059,2018.050049,2058.899902,0.005,0.003,10/31/2014,12/31/2014
12/31/2014,2058.899902,2067.560059,1994.98999,0.037,0.005,11/28/2014,1/30/2015
1/30/2015,1994.98999,2058.899902,2104.5,0.005,0.037,12/31/2014,2/27/2015
2/27/2015,2104.5,1994.98999,2067.889893,0.008,0.005,1/30/2015,3/31/2015
3/31/2015,2067.889893,2104.5,2085.51001,0.025,0.008,2/27/2015,4/30/2015
4/30/2015,2085.51001,2067.889893,2107.389893,0.005,0.025,3/31/2015,5/29/2015
5/29/2015,2107.389893,2085.51001,2063.110107,0.003,0.005,4/30/2015,6/30/2015
6/30/2015,2063.110107,2107.389893,2103.840088,0.01,0.003,5/29/2015,7/31/2015
7/31/2015,2103.840088,2063.110107,1972.180054,0.057999998,0.01,6/30/2015,8/31/2015
8/31/2015,1972.180054,2103.840088,1920.030029,0.003,0.057999998,7/31/2015,9/30/2015
9/30/2015,1920.030029,1972.180054,2079.360107,0.005,0.003,8/31/2015,10/30/2015
10/30/2015,2079.360107,1920.030029,2080.409912,0.068000004,0.005,9/30/2015,11/30/2015
11/30/2015,2080.409912,2079.360107,2043.939941,0.170000002,0.068000004,10/30/2015,12/31/2015
12/31/2015,2043.939941,2080.409912,1940.23999,0.148000002,0.170000002,11/30/2015,1/29/2016
1/29/2016,1940.23999,2043.939941,1932.22998,0.300000012,0.148000002,12/31/2015,2/29/2016
2/29/2016,1932.22998,1940.23999,2059.73999,0.307999998,0.300000012,1/29/2016,3/31/2016
3/31/2016,2059.73999,1932.22998,2065.300049,0.193000004,0.307999998,2/29/2016,4/29/2016
4/29/2016,2065.300049,2059.73999,2096.949951,0.193000004,0.193000004,3/31/2016,5/31/2016
5/31/2016,2096.949951,2065.300049,2098.860107,0.282999992,0.193000004,4/29/2016,6/30/2016
6/30/2016,2098.860107,2096.949951,2173.600098,0.247999996,0.282999992,5/31/2016,7/29/2016
7/29/2016,2173.600098,2098.860107,2170.949951,0.239999995,0.247999996,6/30/2016,8/31/2016
8/31/2016,2170.949951,2173.600098,2168.27002,0.319999993,0.239999995,7/29/2016,9/30/2016
9/30/2016,2168.27002,2170.949951,2126.149902,0.25999999,0.319999993,8/31/2016,10/31/2016
10/31/2016,2126.149902,2168.27002,2198.810059,0.294999987,0.25999999,9/30/2016,11/30/2016
11/30/2016,2198.810059,2126.149902,2238.830078,0.467999995,0.294999987,10/31/2016,12/30/2016
12/30/2016,2238.830078,2198.810059,2278.870117,0.479999989,0.467999995,11/30/2016,1/31/2017
1/31/2017,2278.870117,2238.830078,2363.639893,0.5,0.479999989,12/30/2016,2/28/2017
2/28/2017,2363.639893,2278.870117,2362.719971,0.523000002,0.5,1/31/2017,3/31/2017
3/31/2017,2362.719971,2363.639893,2384.199951,0.737999976,0.523000002,2/28/2017,4/28/2017
4/28/2017,2384.199951,2362.719971,2411.800049,0.779999971,0.737999976,3/31/2017,5/31/2017
5/31/2017,2411.800049,2384.199951,2423.409912,0.949999988,0.779999971,4/28/2017,6/30/2017
6/30/2017,2423.409912,2411.800049,2470.300049,0.992999971,0.949999988,5/31/2017,7/31/2017
7/31/2017,2470.300049,2423.409912,2471.649902,1.052999973,0.992999971,6/30/2017,8/31/2017
8/31/2017,2471.649902,2470.300049,2519.360107,0.977999985,1.052999973,7/31/2017,9/29/2017
9/29/2017,2519.360107,2471.649902,2575.26001,1.027999997,0.977999985,8/31/2017,10/31/2017
10/31/2017,2575.26001,2519.360107,2647.580078,1.123000026,1.027999997,9/29/2017,11/30/2017
11/30/2017,2647.580078,2575.26001,2673.610107,1.238000035,1.123000026,10/31/2017,12/29/2017
12/29/2017,2673.610107,2647.580078,2823.810059,1.355000019,1.238000035,11/30/2017,1/31/2018
1/31/2018,2823.810059,2673.610107,2713.830078,1.429999948,1.355000019,12/29/2017,2/28/2018
2/28/2018,2713.830078,2823.810059,2640.870117,1.618000031,1.429999948,1/31/2018,3/29/2018
3/29/2018,2640.870117,2713.830078,2648.050049,1.669999957,1.618000031,2/28/2018,4/30/2018
4/30/2018,2648.050049,2640.870117,2705.27002,1.763000011,1.669999957,3/29/2018,5/31/2018
5/31/2018,2705.27002,2648.050049,2718.370117,1.870000005,1.763000011,4/30/2018,6/29/2018
6/29/2018,2718.370117,2705.27002,2816.290039,1.879999995,1.870000005,5/31/2018,7/31/2018
7/31/2018,2816.290039,2718.370117,2901.52002,1.985000014,1.879999995,6/29/2018,8/31/2018
8/31/2018,2901.52002,2816.290039,2913.97998,2.055000067,1.985000014,7/31/2018,9/28/2018
9/28/2018,2913.97998,2901.52002,2711.73999,2.150000095,2.055000067,8/31/2018,10/31/2018
10/31/2018,2711.73999,2913.97998,2760.169922,2.278000116,2.150000095,9/28/2018,11/30/2018
11/30/2018,2760.169922,2711.73999,2506.850098,2.308000088,2.278000116,10/31/2018,12/31/2018
12/31/2018,2506.850098,2760.169922,2681.050049,2.299999952,2.308000088,11/30/2018,1/31/2019
