date,GSCP,lead_GSCP_1M,rfr,lead_date
1985-03-29,180.6600036621094,179.8300018310547,8.180000305175781,1985-04-30
1985-06-28,191.8500061035156,190.9199981689453,6.829999923706055,1985-07-31
1985-09-30,182.0800018310547,189.8200073242188,7.039999961853027,1985-10-31
1985-12-31,211.2799987792969,211.7799987792969,7.050000190734863,1986-01-31
1986-03-31,238.8999938964844,235.5200042724609,6.340000152587891,1986-04-30
1986-06-30,250.8399963378906,236.1199951171875,5.960000038146973,1986-07-31
1986-09-30,231.3200073242188,243.9799957275391,5.199999809265137,1986-10-31
1986-12-31,242.1699981689453,274.0799865722656,5.670000076293945,1987-01-30
1987-03-31,291.7000122070312,288.3599853515625,5.610000133514404,1987-04-30
1987-06-30,304.0,318.6600036621094,5.730000019073486,1987-07-31
1987-09-30,321.8299865722656,251.7899932861328,6.610000133514404,1987-10-30
1987-12-31,247.0800018310547,257.0700073242188,5.679999828338623,1988-01-29
1988-03-31,258.8900146484375,261.3299865722656,5.710000038146973,1988-04-29
1988-06-30,273.5,272.0199890136719,6.559999942779541,1988-07-29
1988-09-30,271.9100036621094,278.9700012207031,7.25,1988-10-31
1988-12-30,277.7200012207031,297.4700012207031,8.100000381469727,1989-01-31
1989-03-31,294.8699951171875,309.6400146484375,8.899999618530273,1989-04-28
1989-06-30,317.9800109863281,346.0799865722656,7.989999771118164,1989-07-31
1989-09-29,349.1499938964844,340.3599853515625,7.909999847412109,1989-10-31
1989-12-29,353.3999938964844,329.0799865722656,7.550000190734863,1990-01-31
1990-03-30,339.9400024414062,330.7999877929688,7.800000190734863,1990-04-30
1990-06-29,358.0199890136719,356.1499938964844,7.739999771118164,1990-07-31
1990-09-28,306.0499877929688,304.0,7.139999866485596,1990-10-31
1990-12-31,330.2200012207031,343.9299926757812,6.440000057220459,1991-01-31
1991-03-28,375.2200012207031,375.3399963378906,5.739999771118164,1991-04-30
1991-06-28,371.1600036621094,387.8099975585938,5.539999961853027,1991-07-31
1991-09-30,387.8599853515625,392.4500122070312,5.110000133514404,1991-10-31
1991-12-31,417.0899963378906,408.7799987792969,3.880000114440918,1992-01-31
1992-03-31,403.6900024414062,414.9500122070312,4.050000190734863,1992-04-30
1992-06-30,408.1400146484375,424.2099914550781,3.569999933242798,1992-07-31
1992-09-30,417.7999877929688,418.6799926757812,2.690000057220459,1992-10-30
1992-12-31,435.7099914550781,438.7799987792969,3.079999923706055,1993-01-29
1993-03-31,451.6700134277344,440.1900024414062,2.890000104904175,1993-04-30
1993-06-30,450.5299987792969,448.1300048828125,3.029999971389771,1993-07-30
1993-09-30,458.9299926757812,467.8299865722656,2.920000076293945,1993-10-29
1993-12-31,466.4500122070312,481.6099853515625,3.0,1994-01-31
1994-03-31,445.7699890136719,450.9100036621094,3.470000028610229,1994-04-29
1994-06-30,444.2699890136719,458.260009765625,4.139999866485596,1994-07-29
1994-09-30,462.7099914550781,472.3500061035156,4.670000076293945,1994-10-31
1994-12-30,459.2699890136719,470.4200134277344,5.53000020980835,1995-01-31
1995-03-31,500.7099914550781,514.7100219726562,5.699999809265137,1995-04-28
1995-06-30,544.75,562.0599975585938,5.429999828338623,1995-07-31
1995-09-29,584.4099731445312,581.5,5.239999771118164,1995-10-31
1995-12-29,615.9299926757812,636.02001953125,4.960000038146973,1996-01-31
1996-03-29,645.5,654.1699829101562,5.0,1996-04-30
1996-06-28,670.6300048828125,639.9500122070312,5.03000020980835,1996-07-31
1996-09-30,687.3300170898438,705.27001953125,4.909999847412109,1996-10-31
1996-12-31,740.739990234375,786.1599731445312,5.050000190734863,1997-01-31
1997-03-31,757.1199951171875,801.3400268554688,5.170000076293945,1997-04-30
1997-06-30,885.1400146484375,954.3099975585938,5.050000190734863,1997-07-31
1997-09-30,947.280029296875,914.6199951171875,4.96999979019165,1997-10-31
1997-12-31,970.4299926757812,980.280029296875,5.199999809265137,1998-01-30
1998-03-31,1101.75,1111.75,4.989999771118164,1998-04-30
1998-06-30,1133.839965820312,1120.670043945312,4.96999979019165,1998-07-31
1998-09-30,1017.010009765625,1098.670043945312,4.25,1998-10-30
1998-12-31,1229.22998046875,1279.640014648438,4.349999904632568,1999-01-29
1999-03-31,1286.369995117188,1335.180053710938,4.360000133514404,1999-04-30
1999-06-30,1372.7099609375,1328.719970703125,4.670000076293945,1999-07-30
1999-09-30,1282.7099609375,1362.930053710938,4.710000038146973,1999-10-29
1999-12-31,1469.25,1394.4599609375,5.170000076293945,2000-01-31
2000-03-31,1498.579956054688,1452.430053710938,5.71999979019165,2000-04-28
2000-06-30,1454.599975585938,1430.829956054688,5.699999809265137,2000-07-31
2000-09-29,1436.510009765625,1429.400024414062,6.03000020980835,2000-10-31
2000-12-29,1320.280029296875,1366.010009765625,5.730000019073486,2001-01-31
2001-03-30,1160.329956054688,1249.4599609375,4.179999828338623,2001-04-30
2001-06-29,1224.380004882812,1211.22998046875,3.559999942779541,2001-07-31
2001-09-28,1040.93994140625,1059.780029296875,2.299999952316284,2001-10-31
2001-12-31,1148.079956054688,1130.199951171875,1.669999957084656,2002-01-31
2002-03-28,1147.390014648438,1076.920043945312,1.740000009536743,2002-04-30
2002-06-28,989.8200073242188,911.6199951171875,1.659000039100647,2002-07-31
2002-09-30,815.280029296875,885.760009765625,1.526999950408936,2002-10-31
2002-12-31,879.8200073242188,855.7000122070312,1.182000041007996,2003-01-31
2003-03-31,848.1799926757812,916.9199829101562,1.090000033378601,2003-04-30
2003-06-30,974.5,990.3099975585938,0.8379999995231628,2003-07-31
2003-09-30,995.969970703125,1050.7099609375,0.9259999990463257,2003-10-31
2003-12-31,1111.920043945312,1131.130004882812,0.9070000052452087,2004-01-30
2004-03-31,1126.2099609375,1107.300048828125,0.9229999780654907,2004-04-30
2004-06-30,1140.839965820312,1101.719970703125,1.302999973297119,2004-07-30
2004-09-30,1114.579956054688,1130.199951171875,1.674000024795532,2004-10-29
2004-12-31,1211.920043945312,1181.27001953125,2.181999921798706,2005-01-31
2005-03-31,1180.589965820312,1156.849975585938,2.721999883651733,2005-04-29
2005-06-30,1191.329956054688,1234.180053710938,3.059999942779541,2005-07-29
2005-09-30,1228.81005859375,1207.010009765625,3.470000028610229,2005-10-31
2005-12-30,1248.2900390625,1280.079956054688,3.984999895095825,2006-01-31
2006-03-31,1294.869995117188,1310.609985351562,4.514999866485596,2006-04-28
2006-06-30,1270.199951171875,1276.660034179688,4.860000133514404,2006-07-31
2006-09-29,1335.849975585938,1377.93994140625,4.760000228881836,2006-10-31
2006-12-29,1418.300048828125,1438.239990234375,4.885000228881836,2007-01-31
2007-03-30,1420.859985351562,1482.369995117188,4.894999980926514,2007-04-30
2007-06-29,1503.349975585938,1455.27001953125,4.670000076293945,2007-07-31
2007-09-28,1526.75,1549.380004882812,3.700000047683716,2007-10-31
2007-12-31,1468.359985351562,1378.550048828125,3.140000104904175,2008-01-31
2008-03-31,1322.699951171875,1385.589965820312,1.274999976158142,2008-04-30
2008-06-30,1280.0,1267.380004882812,1.705000042915344,2008-07-31
2008-09-30,1166.359985351562,968.75,0.8999999761581421,2008-10-31
2008-12-31,903.25,825.8800048828125,0.1150000020861626,2009-01-30
2009-03-31,797.8699951171875,872.8099975585938,0.2000000029802322,2009-04-30
2009-06-30,919.3200073242188,987.47998046875,0.1800000071525574,2009-07-31
2009-09-30,1057.079956054688,1036.18994140625,0.1150000020861626,2009-10-30
2009-12-31,1115.099975585938,1073.869995117188,0.05000000074505806,2010-01-29
2010-03-31,1169.430053710938,1186.68994140625,0.1500000059604645,2010-04-30
2010-06-30,1030.7099609375,1101.599975585938,0.1700000017881393,2010-07-30
2010-09-30,1141.199951171875,1183.260009765625,0.1550000011920929,2010-10-29
2010-12-31,1257.640014648438,1286.119995117188,0.1150000020861626,2011-01-31
2011-03-31,1325.829956054688,1363.609985351562,0.09000000357627869,2011-04-29
2011-06-30,1320.640014648438,1292.280029296875,0.01499999966472387,2011-07-29
2011-09-30,1131.420043945312,1253.300048828125,0.009999999776482582,2011-10-31
2011-12-30,1257.599975585938,1312.410034179688,0.004999999888241291,2012-01-31
2012-03-30,1408.469970703125,1397.910034179688,0.06499999761581421,2012-04-30
2012-06-29,1362.160034179688,1379.319946289062,0.07999999821186066,2012-07-31
2012-09-28,1440.670043945312,1412.160034179688,0.09000000357627869,2012-10-31
2012-12-31,1426.18994140625,1498.109985351562,0.03500000014901161,2013-01-31
2013-03-28,1569.18994140625,1597.569946289062,0.06499999761581421,2013-04-30
2013-06-28,1606.280029296875,1685.72998046875,0.02999999932944775,2013-07-31
2013-09-30,1681.550048828125,1756.5400390625,0.004999999888241291,2013-10-31
2013-12-31,1848.359985351562,1782.589965820312,0.06300000101327896,2014-01-31
2014-03-31,1872.339965820312,1883.949951171875,0.02800000086426735,2014-04-30
2014-06-30,1960.22998046875,1930.670043945312,0.01999999955296516,2014-07-31
2014-09-30,1972.2900390625,2018.050048828125,0.0130000002682209,2014-10-31
2014-12-31,2058.89990234375,1994.989990234375,0.03700000047683716,2015-01-30
2015-03-31,2067.889892578125,2085.510009765625,0.02500000037252903,2015-04-30
2015-06-30,2063.110107421875,2103.840087890625,0.009999999776482582,2015-07-31
2015-09-30,1920.030029296875,2079.360107421875,0.004999999888241291,2015-10-30
2015-12-31,2043.93994140625,1940.239990234375,0.1480000019073486,2016-01-29
2016-03-31,2059.739990234375,2065.300048828125,0.193000003695488,2016-04-29
2016-06-30,2098.860107421875,2173.60009765625,0.2479999959468842,2016-07-29
2016-09-30,2168.27001953125,2126.14990234375,0.2599999904632568,2016-10-31
2016-12-30,2238.830078125,2278.8701171875,0.4799999892711639,2017-01-31
2017-03-31,2362.719970703125,2384.199951171875,0.7379999756813049,2017-04-28
2017-06-30,2423.409912109375,2470.300048828125,0.9929999709129333,2017-07-31
2017-09-29,2519.360107421875,2575.260009765625,1.027999997138977,2017-10-31
2017-12-29,2673.610107421875,2823.81005859375,1.355000019073486,2018-01-31
2018-03-29,2640.8701171875,2648.050048828125,1.669999957084656,2018-04-30
2018-06-29,2718.3701171875,2816.2900390625,1.879999995231628,2018-07-31
2018-09-28,2913.97998046875,2711.739990234375,2.150000095367432,2018-10-31
2018-12-31,2506.85009765625,2506.85009765625,2.299999952316284,2019-01-28
